[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/1JSw5RON"]
[Date "2020.01.03"]
[White "Avukat63"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.01.03"]
[UTCTime "20:49:15"]
[WhiteElo "1851"]
[BlackElo "1812"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. Qf3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. Qd1 { [%clk 0:00:26] } 4... Nf6 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:25] } 5... d5 { [%clk 0:00:29] } 6. exd5 { [%clk 0:00:24] } 6... Nxd5 { [%clk 0:00:28] } 7. Bb5 { [%clk 0:00:24] } 7... Be7 { [%clk 0:00:27] } 8. c4 { [%clk 0:00:23] } 8... a6 { [%clk 0:00:26] } 9. Bxc6+ { [%clk 0:00:22] } 9... bxc6 { [%clk 0:00:25] } 10. cxd5 { [%clk 0:00:22] } 10... cxd5 { [%clk 0:00:24] } 11. Nf3 { [%clk 0:00:22] } 11... O-O { [%clk 0:00:24] } 12. O-O { [%clk 0:00:22] } 12... Bf6 { [%clk 0:00:24] } 13. d3 { [%clk 0:00:21] } 13... Qb6 { [%clk 0:00:24] } 14. Nc3 { [%clk 0:00:20] } 14... Bxc3 { [%clk 0:00:22] } 15. bxc3 { [%clk 0:00:19] } 15... d4 { [%clk 0:00:21] } 16. Be3 { [%clk 0:00:19] } 16... dxe3 { [%clk 0:00:20] } 17. fxe3 { [%clk 0:00:19] } 17... Bb7 { [%clk 0:00:19] } 18. Rb1 { [%clk 0:00:19] } 18... Qc6 { [%clk 0:00:18] } 19. Qe2 { [%clk 0:00:18] } 19... g5 { [%clk 0:00:17] } 20. e4 { [%clk 0:00:17] } 20... Kh8 { [%clk 0:00:16] } 21. Ne5 { [%clk 0:00:17] } 21... Qd7 { [%clk 0:00:14] } 22. Nxd7 { [%clk 0:00:13] } 22... Bc6 { [%clk 0:00:13] } 23. Qg4 { [%clk 0:00:13] } 23... Rg8 { [%clk 0:00:11] } 24. Qxg5 { [%clk 0:00:13] } 24... Rxg5 { [%clk 0:00:09] } 25. Nf6 { [%clk 0:00:12] } 25... Rag8 { [%clk 0:00:09] } 26. e5 { [%clk 0:00:10] } 26... Rxg2+ { [%clk 0:00:07] } 27. Kh1 { [%clk 0:00:09] } 27... R2g6+ { [%clk 0:00:06] } 28. Ne4 { [%clk 0:00:06] } 28... Bxe4+ { [%clk 0:00:05] } 29. dxe4 { [%clk 0:00:04] } 29... Rg4 { [%clk 0:00:05] } 30. h4 { [%clk 0:00:04] } 30... Rxe4 { [%clk 0:00:05] } 31. Kh2 { [%clk 0:00:04] } 31... Rxh4# { [%clk 0:00:04] } 0-1
