[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/GhExPb7F"]
[Date "2020.10.03"]
[White "IIIIxScyzoryKxIIII"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "08:39:28"]
[WhiteElo "1737"]
[BlackElo "1670"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A41"]
[Opening "Rat Defense: English Rat"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. c4 { [%clk 0:00:15] } 2... e5 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:15] } 3... exd4 { [%clk 0:00:15] } 4. Qxd4 { [%clk 0:00:15] } 4... c5 { [%clk 0:00:15] } 5. Qd1 { [%clk 0:00:15] } 5... Nc6 { [%clk 0:00:15] } 6. Nf3 { [%clk 0:00:15] } 6... Nf6 { [%clk 0:00:14] } 7. Bg5 { [%clk 0:00:15] } 7... Be7 { [%clk 0:00:14] } 8. Bf4 { [%clk 0:00:14] } 8... h6 { [%clk 0:00:13] } 9. Bg3 { [%clk 0:00:14] } 9... Nh5 { [%clk 0:00:13] } 10. e3 { [%clk 0:00:14] } 10... Nxg3 { [%clk 0:00:12] } 11. Be2 { [%clk 0:00:14] } 11... Nxe2 { [%clk 0:00:11] } 12. Qxe2 { [%clk 0:00:13] } 12... Bd7 { [%clk 0:00:10] } 13. O-O { [%clk 0:00:13] } 13... Bg4 { [%clk 0:00:08] } 14. h3 { [%clk 0:00:11] } 14... Bxf3 { [%clk 0:00:08] } 15. Qxf3 { [%clk 0:00:11] } 15... Qd7 { [%clk 0:00:08] } 16. Nd5 { [%clk 0:00:11] } 16... O-O-O { [%clk 0:00:08] } 17. Rac1 { [%clk 0:00:10] } 17... Bf6 { [%clk 0:00:07] } 18. b4 { [%clk 0:00:09] } 18... Kb8 { [%clk 0:00:06] } 19. bxc5 { [%clk 0:00:09] } 19... dxc5 { [%clk 0:00:06] } 20. a4 { [%clk 0:00:08] } 20... Be5 { [%clk 0:00:05] } 21. Qg3 { [%clk 0:00:08] } 21... Bxg3 { [%clk 0:00:04] } 22. fxg3 { [%clk 0:00:08] } 22... Qd6 { [%clk 0:00:04] } 23. Rxf7 { [%clk 0:00:07] } 23... Qxg3 { [%clk 0:00:03] } 24. Rcf1 { [%clk 0:00:06] } 24... Rd7 { [%clk 0:00:01] } 25. Rxd7 { [%clk 0:00:04] } 25... Kc8 { [%clk 0:00:00] } 26. Rdf7 { [%clk 0:00:03] } 1-0
