[Event "Rated Bullet game"]
[Site "https://lichess.org/Lk3BLajd"]
[Date "2019.11.25"]
[White "jishanshaikh4"]
[Black "janmskak64"]
[Result "1-0"]
[UTCDate "2019.11.25"]
[UTCTime "14:21:53"]
[WhiteElo "1827"]
[BlackElo "1810"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... f5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Bc4 { [%clk 0:00:58] } 5... Ne4 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:57] } 6... g5 { [%clk 0:00:55] } 7. Bg3 { [%clk 0:00:54] } 7... g4 { [%clk 0:00:54] } 8. Nd2 { [%clk 0:00:51] } 8... Ng5 { [%clk 0:00:50] } 9. O-O { [%clk 0:00:50] } 9... h5 { [%clk 0:00:48] } 10. f3 { [%clk 0:00:49] } 10... Bg7 { [%clk 0:00:46] } 11. fxg4 { [%clk 0:00:48] } 11... hxg4 { [%clk 0:00:45] } 12. Bf4 { [%clk 0:00:47] } 12... Nc6 { [%clk 0:00:43] } 13. Ne2 { [%clk 0:00:46] } 13... Bd7 { [%clk 0:00:41] } 14. h3 { [%clk 0:00:45] } 14... gxh3 { [%clk 0:00:39] } 15. g3 { [%clk 0:00:44] } 15... h2+ { [%clk 0:00:37] } 16. Kh1 { [%clk 0:00:43] } 16... Qf6 { [%clk 0:00:34] } 17. Rf2 { [%clk 0:00:43] } 17... Nb4 { [%clk 0:00:29] } 18. Rxh2 { [%clk 0:00:41] } 18... Bc6+ { [%clk 0:00:27] } 19. Kg1 { [%clk 0:00:39] } 19... Nh3+ { [%clk 0:00:21] } 20. Kf1 { [%clk 0:00:36] } 20... Nxf4 { [%clk 0:00:19] } 21. Rxh8+ { [%clk 0:00:35] } 21... Bxh8 { [%clk 0:00:17] } 22. Nxf4 { [%clk 0:00:34] } 22... O-O-O { [%clk 0:00:10] } 23. Bxe6+ { [%clk 0:00:33] } 23... Kb8 { [%clk 0:00:09] } 24. Qe2 { [%clk 0:00:32] } 24... Re8 { [%clk 0:00:07] } 25. a3 { [%clk 0:00:29] } 25... Nxc2 { [%clk 0:00:06] } 26. Rc1 { [%clk 0:00:27] } 26... Nxe3+ { [%clk 0:00:04] } 27. Qxe3 { [%clk 0:00:25] } 27... Bb5+ { [%clk 0:00:01] } 28. Kf2 { [%clk 0:00:24] } 1-0
