[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6zfig65p"]
[Date "2019.06.23"]
[White "CHESSLIERS"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.23"]
[UTCTime "09:43:05"]
[WhiteElo "1642"]
[BlackElo "1550"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... c6 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:57] } 5... Be7 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:56] } 7... Nxd5 { [%clk 0:00:56] } 8. Nxd5 { [%clk 0:00:55] } 8... cxd5 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:54] } 9... Nc6 { [%clk 0:00:54] } 10. Bd3 { [%clk 0:00:53] } 10... b6 { [%clk 0:00:54] } 11. a3 { [%clk 0:00:52] } 11... Bb7 { [%clk 0:00:53] } 12. Bb1 { [%clk 0:00:52] } 12... Bd6 { [%clk 0:00:52] } 13. Bd2 { [%clk 0:00:51] } 13... Bc7 { [%clk 0:00:51] } 14. Bc3 { [%clk 0:00:50] } 14... Qd6 { [%clk 0:00:51] } 15. Qd3 { [%clk 0:00:49] } 15... g5 { [%clk 0:00:50] } 16. Qxh7# { [%clk 0:00:47] } 1-0
