[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/sGHBIerq"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "EscaleraReal"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "12:52:53"]
[WhiteElo "1995"]
[BlackElo "2394"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... e6 { [%clk 0:03:01] } 3. Bf4 { [%clk 0:03:02] } 3... c5 { [%clk 0:03:01] } 4. c3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:03:02] } 5. e3 { [%clk 0:02:58] } 5... h6 { [%clk 0:03:01] } 6. h4 { [%clk 0:02:59] } 6... d5 { [%clk 0:03:01] } 7. Nbd2 { [%clk 0:02:59] } 7... Bd6 { [%clk 0:03:02] } 8. Bxd6 { [%clk 0:03:00] } 8... Qxd6 { [%clk 0:03:04] } 9. Bb5 { [%clk 0:03:00] } 9... a6 { [%clk 0:03:05] } 10. Ba4 { [%clk 0:03:01] } 10... b5 { [%clk 0:03:05] } 11. Bc2 { [%clk 0:03:02] } 11... e5 { [%clk 0:03:04] } 12. dxe5 { [%clk 0:03:03] } 12... Nxe5 { [%clk 0:03:05] } 13. Nxe5 { [%clk 0:03:05] } 13... Qxe5 { [%clk 0:03:07] } 14. Nf3 { [%clk 0:03:07] } 14... Qd6 { [%clk 0:03:08] } 15. Qd2 { [%clk 0:03:05] } 15... Bg4 { [%clk 0:03:07] } 16. Nh2 { [%clk 0:03:06] } 16... Be6 { [%clk 0:03:07] } 17. Nf3 { [%clk 0:03:07] } 17... O-O-O { [%clk 0:03:07] } 18. O-O-O { [%clk 0:03:08] } 18... Kc7 { [%clk 0:03:04] } 19. Kb1 { [%clk 0:03:07] } 19... Ne4 { [%clk 0:03:05] } 20. Bxe4 { [%clk 0:03:07] } 20... dxe4 { [%clk 0:03:07] } 21. Qxd6+ { [%clk 0:03:08] } 21... Rxd6 { [%clk 0:03:09] } 22. Rxd6 { [%clk 0:03:10] } 22... Kxd6 { [%clk 0:03:11] } 23. Nd2 { [%clk 0:03:10] } 23... f5 { [%clk 0:03:08] } 24. f3 { [%clk 0:03:12] } 24... exf3 { [%clk 0:03:06] } 25. gxf3 { [%clk 0:03:14] } 25... Rg8 { [%clk 0:03:00] } 26. b3 { [%clk 0:03:13] } 26... Kc6 { [%clk 0:02:59] } 27. Kc2 { [%clk 0:03:14] } 27... g5 { [%clk 0:02:59] } 28. hxg5 { [%clk 0:03:14] } 28... hxg5 { [%clk 0:03:01] } 29. Rh6 { [%clk 0:03:15] } 29... Kd7 { [%clk 0:03:02] } 30. Kd3 { [%clk 0:03:13] } 30... g4 { [%clk 0:02:59] } 31. fxg4 { [%clk 0:03:15] } 31... Rxg4 { [%clk 0:03:00] } 32. Nf3 { [%clk 0:03:12] } 32... c4+ { [%clk 0:02:57] } 33. bxc4 { [%clk 0:03:13] } 33... Bxc4+ { [%clk 0:02:56] } 34. Kc2 { [%clk 0:03:12] } 34... Rg2+ { [%clk 0:02:56] } 35. Nd2 { [%clk 0:03:13] } 35... Bxa2 { [%clk 0:02:53] } 36. Kd3 { [%clk 0:03:14] } 36... Be6 { [%clk 0:02:46] } 37. Nf3 { [%clk 0:03:10] } 37... Rg3 { [%clk 0:02:39] } 38. Ne5+ { [%clk 0:03:10] } 38... Kd6 { [%clk 0:02:40] } 39. Nf7+ { [%clk 0:03:11] } 39... Ke7 { [%clk 0:02:40] } 40. Ne5 { [%clk 0:03:12] } 40... f4 { [%clk 0:02:40] } 41. Ke4 { [%clk 0:03:05] } 41... fxe3 { [%clk 0:02:40] } 42. Kf4 { [%clk 0:03:06] } 42... e2 { [%clk 0:02:37] } 43. Rh1 { [%clk 0:03:02] } 43... Rxc3 { [%clk 0:02:38] } 44. Re1 { [%clk 0:03:03] } 44... Rc2 { [%clk 0:02:38] } 45. Ng6+ { [%clk 0:03:03] } 45... Kd6 { [%clk 0:02:39] } 46. Nh4 { [%clk 0:03:02] } 46... Bc4 { [%clk 0:02:40] } 47. Nf3 { [%clk 0:03:03] } 47... Kc5 { [%clk 0:02:40] } 48. Ne5 { [%clk 0:03:03] } 48... a5 { [%clk 0:02:40] } 49. Ke3 { [%clk 0:03:04] } 49... a4 { [%clk 0:02:41] } 50. Nf3 { [%clk 0:03:05] } 50... a3 { [%clk 0:02:42] } 51. Nd2 { [%clk 0:03:07] } 51... a2 { [%clk 0:02:42] } 52. Nxc4 { [%clk 0:03:05] } 52... Kxc4 { [%clk 0:02:43] } 53. Kf2 { [%clk 0:03:02] } 53... b4 { [%clk 0:02:44] } 54. Ke3 { [%clk 0:03:02] } 54... b3 { [%clk 0:02:44] } 0-1
