[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/Fmo192KU"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "Gilevich"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "17:40:07"]
[WhiteElo "2059"]
[BlackElo "2515"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B91"]
[Opening "Sicilian Defense: Najdorf Variation, Zagreb Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... d6 { [%clk 0:03:01] } 3. d4 { [%clk 0:03:03] } 3... cxd4 { [%clk 0:03:03] } 4. Nxd4 { [%clk 0:03:05] } 4... Nf6 { [%clk 0:03:04] } 5. Nc3 { [%clk 0:03:06] } 5... a6 { [%clk 0:03:05] } 6. g3 { [%clk 0:03:07] } 6... b5 { [%clk 0:03:01] } 7. Bg2 { [%clk 0:03:07] } 7... Bb7 { [%clk 0:03:02] } 8. Nd5 { [%clk 0:03:04] } 8... Nbd7 { [%clk 0:03:01] } 9. O-O { [%clk 0:02:59] } 9... e6 { [%clk 0:02:59] } 10. Re1 { [%clk 0:02:51] } 10... Qc8 { [%clk 0:02:34] } 11. Nxf6+ { [%clk 0:02:48] } 11... Nxf6 { [%clk 0:02:35] } 12. Nf5 { [%clk 0:02:22] } 12... exf5 { [%clk 0:02:27] } 13. exf5+ { [%clk 0:02:24] } 13... Kd7 { [%clk 0:02:22] } 14. Bg5 { [%clk 0:01:38] } 14... Bxg2 { [%clk 0:02:20] } 15. Bxf6 { [%clk 0:01:36] } 15... gxf6 { [%clk 0:02:22] } 16. Kxg2 { [%clk 0:01:28] } 16... Qc6+ { [%clk 0:02:23] } 17. Kg1 { [%clk 0:01:22] } 17... h5 { [%clk 0:02:21] } 18. Qe2 { [%clk 0:01:16] } 18... h4 { [%clk 0:02:20] } 19. a4 { [%clk 0:00:55] } 19... bxa4 { [%clk 0:02:12] } 20. b3 { [%clk 0:00:51] } 20... hxg3 { [%clk 0:02:12] } 21. fxg3 { [%clk 0:00:49] } 21... d5 { [%clk 0:02:12] } 22. b4 { [%clk 0:00:29] } 22... Bxb4 { [%clk 0:02:11] } 23. c3 { [%clk 0:00:19] } 23... Bc5+ { [%clk 0:02:11] } 24. Kf1 { [%clk 0:00:20] } 24... d4 { [%clk 0:01:59] } 25. Qe4 { [%clk 0:00:19] } 25... Qxe4 { [%clk 0:01:58] } 26. Rxe4 { [%clk 0:00:21] } 26... Rxh2 { [%clk 0:01:59] } 27. cxd4 { [%clk 0:00:21] } 27... Rh1+ { [%clk 0:01:58] } 0-1
