[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/v4oJn7mm"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "Hoegi"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "05:06:05"]
[WhiteElo "1994"]
[BlackElo "2382"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... Bxf3 { [%clk 0:00:29] } 6. Qxf3 { [%clk 0:00:29] } 6... cxd5 { [%clk 0:00:29] } 7. Qd1 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:29] } 9... Rc8 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:28] } 10... Bd6 { [%clk 0:00:29] } 11. h3 { [%clk 0:00:28] } 11... O-O { [%clk 0:00:29] } 12. e4 { [%clk 0:00:28] } 12... Bb8 { [%clk 0:00:29] } 13. e5 { [%clk 0:00:28] } 13... Nd7 { [%clk 0:00:28] } 14. Bg5 { [%clk 0:00:27] } 14... f6 { [%clk 0:00:28] } 15. Bh4 { [%clk 0:00:26] } 15... Qc7 { [%clk 0:00:27] } 16. Bg3 { [%clk 0:00:24] } 16... fxe5 { [%clk 0:00:27] } 17. dxe5 { [%clk 0:00:24] } 17... Ndxe5 { [%clk 0:00:26] } 18. f4 { [%clk 0:00:23] } 18... Ng6 { [%clk 0:00:24] } 19. Qg4 { [%clk 0:00:21] } 19... Nxf4 { [%clk 0:00:23] } 20. Bxf4 { [%clk 0:00:19] } 20... Rxf4 { [%clk 0:00:23] } 21. Rxf4 { [%clk 0:00:18] } 21... Qxf4 { [%clk 0:00:23] } 22. Qxe6+ { [%clk 0:00:17] } 22... Qf7 { [%clk 0:00:21] } 23. Qxc8+ { [%clk 0:00:15] } 23... Qf8 { [%clk 0:00:21] } 24. Qxf8+ { [%clk 0:00:14] } 24... Kxf8 { [%clk 0:00:21] } 25. Bb5 { [%clk 0:00:13] } 25... d4 { [%clk 0:00:19] } 26. Rf1+ { [%clk 0:00:13] } 26... Ke7 { [%clk 0:00:18] } 27. Nd5+ { [%clk 0:00:12] } 27... Kd6 { [%clk 0:00:17] } 28. Bxc6 { [%clk 0:00:11] } 28... bxc6 { [%clk 0:00:15] } 29. Nb4 { [%clk 0:00:11] } 29... Bc7 { [%clk 0:00:14] } 30. Rf7 { [%clk 0:00:09] } 30... Bb6 { [%clk 0:00:13] } 31. Nd3 { [%clk 0:00:08] } 31... c5 { [%clk 0:00:13] } 32. b3 { [%clk 0:00:06] } 32... a5 { [%clk 0:00:11] } 33. a4 { [%clk 0:00:06] } 33... Kd5 { [%clk 0:00:09] } 34. Rxg7 { [%clk 0:00:05] } 34... Ke4 { [%clk 0:00:09] } 35. Rg3 { [%clk 0:00:04] } 35... Bc7 { [%clk 0:00:08] } 36. Rf3 { [%clk 0:00:04] } 36... Bd6 { [%clk 0:00:06] } 37. Kf2 { [%clk 0:00:04] } 37... h5 { [%clk 0:00:05] } 38. Ke2 { [%clk 0:00:04] } 38... h4 { [%clk 0:00:05] } 39. Rf2 { [%clk 0:00:02] } 39... Bg3 { [%clk 0:00:04] } 40. Rf1 { [%clk 0:00:02] } 40... Bd6 { [%clk 0:00:03] } 41. Rd1 { [%clk 0:00:02] } 41... c4 { [%clk 0:00:03] } 42. Rf1 { [%clk 0:00:02] } 42... cxd3+ { [%clk 0:00:03] } 43. Kd2 { [%clk 0:00:00] } 43... Bb4+ { [%clk 0:00:03] } 0-1
