[Event "Rated Blitz game"]
[Site "https://lichess.org/rdYxJfMI"]
[Date "2019.01.13"]
[White "jishanshaikh4"]
[Black "dhulke"]
[Result "0-1"]
[UTCDate "2019.01.13"]
[UTCTime "15:59:28"]
[WhiteElo "1257"]
[BlackElo "1248"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. Bb5 { [%clk 0:02:58] } 3... c6 { [%clk 0:02:56] } 4. Bc4 { [%clk 0:02:56] } 4... d5 { [%clk 0:02:55] } 5. exd5 { [%clk 0:02:55] } 5... cxd5 { [%clk 0:02:54] } 6. Bb3 { [%clk 0:02:54] } 6... Nc6 { [%clk 0:02:52] } 7. O-O { [%clk 0:02:53] } 7... a5 { [%clk 0:02:50] } 8. Re1 { [%clk 0:02:37] } 8... Bd6 { [%clk 0:02:46] } 9. d4 { [%clk 0:02:15] } 9... e4 { [%clk 0:02:44] } 10. Nbd2 { [%clk 0:01:45] } 10... a4 { [%clk 0:02:39] } 11. Bxd5 { [%clk 0:01:16] } 11... Nxd5 { [%clk 0:02:36] } 12. Nxe4 { [%clk 0:01:01] } 12... O-O { [%clk 0:02:32] } 13. Nxd6 { [%clk 0:00:45] } 13... Qxd6 { [%clk 0:02:30] } 14. Be3 { [%clk 0:00:29] } 14... Nxe3 { [%clk 0:02:27] } 15. fxe3 { [%clk 0:00:05] } 15... Re8 { [%clk 0:02:22] } 0-1
