[Event "Rated Bullet game"]
[Site "https://lichess.org/YvAQeZeY"]
[Date "2020.09.14"]
[White "amirali-mah"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.14"]
[UTCTime "05:30:21"]
[WhiteElo "1955"]
[BlackElo "1891"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:01:00] } 6. Be3 { [%clk 0:00:58] } 6... Nxd4 { [%clk 0:00:59] } 7. Bxd4 { [%clk 0:00:57] } 7... d5 { [%clk 0:00:59] } 8. e5 { [%clk 0:00:56] } 8... Nd7 { [%clk 0:00:57] } 9. Bb5 { [%clk 0:00:55] } 9... f6 { [%clk 0:00:57] } 10. exf6 { [%clk 0:00:54] } 10... gxf6 { [%clk 0:00:57] } 11. Qh5+ { [%clk 0:00:53] } 11... Ke7 { [%clk 0:00:55] } 12. g4 { [%clk 0:00:42] } 12... a6 { [%clk 0:00:53] } 13. Ba4 { [%clk 0:00:40] } 13... b5 { [%clk 0:00:52] } 14. Bb3 { [%clk 0:00:39] } 14... e5 { [%clk 0:00:50] } 15. Nxd5+ { [%clk 0:00:34] } 15... Kd6 { [%clk 0:00:49] } 16. Be3 { [%clk 0:00:29] } 16... Qa5+ { [%clk 0:00:45] } 17. Kf1 { [%clk 0:00:28] } 17... b4 { [%clk 0:00:45] } 18. Qf5 { [%clk 0:00:26] } 18... Bg7 { [%clk 0:00:39] } 19. Qd3 { [%clk 0:00:24] } 19... Bb7 { [%clk 0:00:37] } 20. Nxf6+ { [%clk 0:00:21] } 20... Ke7 { [%clk 0:00:34] } 21. Qxd7+ { [%clk 0:00:20] } 21... Kxf6 { [%clk 0:00:34] } 22. g5+ { [%clk 0:00:19] } 22... Kg6 { [%clk 0:00:32] } 23. Qf7# { [%clk 0:00:15] } 1-0
