[Event "Rated Bullet game"]
[Site "https://lichess.org/zLMa7EdI"]
[Date "2019.09.26"]
[White "jishanshaikh4"]
[Black "donfray824"]
[Result "1-0"]
[UTCDate "2019.09.26"]
[UTCTime "02:02:08"]
[WhiteElo "1810"]
[BlackElo "1805"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... b5 { [%clk 0:00:57] } 4. Nc3 { [%clk 0:00:58] } 4... c6 { [%clk 0:00:57] } 5. a4 { [%clk 0:00:56] } 5... Qb6 { [%clk 0:00:55] } 6. axb5 { [%clk 0:00:55] } 6... cxb5 { [%clk 0:00:55] } 7. Nd5 { [%clk 0:00:50] } 7... Qb7 { [%clk 0:00:50] } 8. Nb4 { [%clk 0:00:47] } 8... e6 { [%clk 0:00:48] } 9. d3 { [%clk 0:00:47] } 9... Bxb4+ { [%clk 0:00:47] } 10. Bd2 { [%clk 0:00:45] } 10... Bxd2+ { [%clk 0:00:46] } 11. Qxd2 { [%clk 0:00:45] } 11... cxd3 { [%clk 0:00:45] } 12. Bxd3 { [%clk 0:00:45] } 12... Ne7 { [%clk 0:00:44] } 13. O-O { [%clk 0:00:45] } 13... O-O { [%clk 0:00:44] } 14. Rfc1 { [%clk 0:00:44] } 14... Nbc6 { [%clk 0:00:43] } 15. Rc3 { [%clk 0:00:44] } 15... Bd7 { [%clk 0:00:41] } 16. Rac1 { [%clk 0:00:43] } 16... a6 { [%clk 0:00:40] } 17. Bc2 { [%clk 0:00:43] } 17... Na5 { [%clk 0:00:39] } 18. Qd3 { [%clk 0:00:42] } 18... Nc4 { [%clk 0:00:38] } 19. Qxh7# { [%clk 0:00:41] } 1-0
