[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/4jUOiE2X"]
[Date "2021.03.26"]
[White "Bobbin559"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.26"]
[UTCTime "16:30:15"]
[WhiteElo "1628"]
[BlackElo "1789"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:59] } 3. Bd2 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. Bc3 { [%clk 0:02:58] } 4... dxe4 { [%clk 0:02:59] } 5. Nd2 { [%clk 0:02:49] } 5... f6 { [%clk 0:02:55] } 6. Nxe4 { [%clk 0:02:48] } 6... Bg7 { [%clk 0:02:54] } 7. Nxc5 { [%clk 0:02:46] } 7... Qb6 { [%clk 0:02:52] } 8. Nb3 { [%clk 0:02:31] } 8... Nc6 { [%clk 0:02:51] } 9. Nf3 { [%clk 0:02:29] } 9... Bf5 { [%clk 0:02:51] } 10. Nbd4 { [%clk 0:02:15] } 10... Nxd4 { [%clk 0:02:49] } 11. Bxd4 { [%clk 0:02:13] } 11... Qc6 { [%clk 0:02:48] } 12. Qd2 { [%clk 0:02:06] } 12... e5 { [%clk 0:02:47] } 13. Bc3 { [%clk 0:02:05] } 13... Be6 { [%clk 0:02:46] } 14. Be2 { [%clk 0:02:01] } 14... Ne7 { [%clk 0:02:45] } 15. O-O { [%clk 0:02:00] } 15... f5 { [%clk 0:02:44] } 16. Ne1 { [%clk 0:01:58] } 16... O-O-O { [%clk 0:02:42] } 17. Nf3 { [%clk 0:01:44] } 17... Nd5 { [%clk 0:02:42] } 18. Nxe5 { [%clk 0:01:35] } 18... Qb6 { [%clk 0:02:36] } 19. Nc4 { [%clk 0:01:31] } 19... Qc7 { [%clk 0:02:33] } 20. Bxg7 { [%clk 0:01:30] } 20... Qxg7 { [%clk 0:02:33] } 21. Qa5 { [%clk 0:01:24] } 21... f4 { [%clk 0:02:28] } 22. Qxa7 { [%clk 0:01:19] } 22... f3 { [%clk 0:02:23] } 23. Bxf3 { [%clk 0:01:14] } 23... Kd7 { [%clk 0:02:21] } 24. Qxb7+ { [%clk 0:01:10] } 24... Nc7 { [%clk 0:02:20] } 25. Bc6+ { [%clk 0:01:00] } 25... Ke7 { [%clk 0:02:18] } 26. Qxc7+ { [%clk 0:00:59] } 26... Kf6 { [%clk 0:02:17] } 27. Qe5+ { [%clk 0:00:53] } 27... Kf7 { [%clk 0:02:15] } 28. Qxg7+ { [%clk 0:00:51] } 28... Kxg7 { [%clk 0:02:15] } 29. Rfe1 { [%clk 0:00:44] } 29... Bxc4 { [%clk 0:02:11] } 30. dxc4 { [%clk 0:00:43] } 30... Rc8 { [%clk 0:02:11] } 31. Bd5 { [%clk 0:00:41] } 31... Rb8 { [%clk 0:02:10] } 32. Re7+ { [%clk 0:00:40] } 32... Kh6 { [%clk 0:02:09] } 33. b3 { [%clk 0:00:36] } 33... Rbe8 { [%clk 0:02:07] } 34. Rae1 { [%clk 0:00:35] } 34... Rc8 { [%clk 0:02:04] } 35. h4 { [%clk 0:00:32] } 35... Kh5 { [%clk 0:02:03] } 36. g3 { [%clk 0:00:27] } 36... Kg4 { [%clk 0:02:02] } 37. Kg2 { [%clk 0:00:25] } 37... Kf5 { [%clk 0:02:01] } 38. R1e5+ { [%clk 0:00:22] } 38... Kf6 { [%clk 0:02:00] } 39. R5e6+ { [%clk 0:00:21] } 39... Kf5 { [%clk 0:01:58] } 40. Rf7+ { [%clk 0:00:20] } 40... Kg4 { [%clk 0:01:57] } 41. Bf3# { [%clk 0:00:12] } 1-0
