[Event "Rated Bullet game"]
[Site "https://lichess.org/wdnVhBxx"]
[Date "2020.08.17"]
[White "jishanshaikh4"]
[Black "SourabhK_SDAH"]
[Result "0-1"]
[UTCDate "2020.08.17"]
[UTCTime "18:45:55"]
[WhiteElo "1889"]
[BlackElo "2019"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Bc5 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:58] } 5... O-O { [%clk 0:00:58] } 6. b4 { [%clk 0:00:58] } 6... Bxb4 { [%clk 0:00:57] } 7. a3 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:56] } 8. Nd5 { [%clk 0:00:56] } 8... d6 { [%clk 0:00:55] } 9. Nxe7+ { [%clk 0:00:54] } 9... Nxe7 { [%clk 0:00:54] } 10. d4 { [%clk 0:00:54] } 10... exd4 { [%clk 0:00:53] } 11. Qxd4 { [%clk 0:00:53] } 11... Ng6 { [%clk 0:00:51] } 12. e5 { [%clk 0:00:52] } 12... dxe5 { [%clk 0:00:50] } 13. Qxd8 { [%clk 0:00:50] } 13... Rxd8 { [%clk 0:00:50] } 14. Bb2 { [%clk 0:00:48] } 14... Bg4 { [%clk 0:00:48] } 15. Ng5 { [%clk 0:00:42] } 15... Rd7 { [%clk 0:00:45] } 16. h4 { [%clk 0:00:40] } 16... h6 { [%clk 0:00:44] } 17. Nh3 { [%clk 0:00:35] } 17... Bxh3 { [%clk 0:00:43] } 18. gxh3 { [%clk 0:00:35] } 18... c6 { [%clk 0:00:42] } 19. Bd3 { [%clk 0:00:34] } 19... Nxh4 { [%clk 0:00:41] } 20. Kh2 { [%clk 0:00:33] } 20... g5 { [%clk 0:00:39] } 21. Kg3 { [%clk 0:00:33] } 21... e4 { [%clk 0:00:37] } 22. Bc4 { [%clk 0:00:31] } 22... Nf5+ { [%clk 0:00:36] } 23. Kg2 { [%clk 0:00:29] } 23... b5 { [%clk 0:00:35] } 24. Bb3 { [%clk 0:00:28] } 24... a5 { [%clk 0:00:34] } 25. Rad1 { [%clk 0:00:28] } 25... Rxd1 { [%clk 0:00:32] } 26. Rxd1 { [%clk 0:00:28] } 26... Kg7 { [%clk 0:00:30] } 27. Bxf6+ { [%clk 0:00:24] } 27... Kxf6 { [%clk 0:00:29] } 28. f3 { [%clk 0:00:23] } 28... exf3+ { [%clk 0:00:28] } 29. Kxf3 { [%clk 0:00:23] } 29... Re8 { [%clk 0:00:27] } 30. Kg4 { [%clk 0:00:22] } 30... a4 { [%clk 0:00:27] } 31. Ba2 { [%clk 0:00:21] } 31... Re3 { [%clk 0:00:25] } 32. Rf1 { [%clk 0:00:20] } 32... Rg3+ { [%clk 0:00:24] } 33. Kh5 { [%clk 0:00:18] } 33... Rxh3+ { [%clk 0:00:23] } 34. Kg4 { [%clk 0:00:18] } 34... Rg3+ { [%clk 0:00:22] } 35. Kh5 { [%clk 0:00:17] } 35... Rg2 { [%clk 0:00:20] } 36. Bb1 { [%clk 0:00:13] } 36... Rh2+ { [%clk 0:00:18] } 37. Kg4 { [%clk 0:00:11] } 37... h5+ { [%clk 0:00:17] } 38. Kf3 { [%clk 0:00:10] } 38... Rd2 { [%clk 0:00:16] } 39. c3 { [%clk 0:00:09] } 39... g4+ { [%clk 0:00:15] } 40. Ke4 { [%clk 0:00:08] } 40... Rd8 { [%clk 0:00:14] } 41. Rxf5+ { [%clk 0:00:06] } 41... Kg6 { [%clk 0:00:13] } 42. Kf4 { [%clk 0:00:06] } 42... Re8 { [%clk 0:00:13] } 43. Re5+ { [%clk 0:00:06] } 43... f5 { [%clk 0:00:12] } 44. Rxe8 { [%clk 0:00:05] } 44... Kf7 { [%clk 0:00:10] } 45. Rc8 { [%clk 0:00:05] } 45... h4 { [%clk 0:00:10] } 46. Rxc6 { [%clk 0:00:05] } 46... h3 { [%clk 0:00:10] } 47. Rb6 { [%clk 0:00:05] } 47... h2 { [%clk 0:00:10] } 48. Kg3 { [%clk 0:00:05] } 48... h1=Q { [%clk 0:00:10] } 49. Rb7+ { [%clk 0:00:04] } 49... Kg6 { [%clk 0:00:09] } 50. Rxb5 { [%clk 0:00:04] } 50... Qc1 { [%clk 0:00:08] } 51. Rxf5 { [%clk 0:00:03] } 51... Qxc3+ { [%clk 0:00:08] } 52. Kf4 { [%clk 0:00:03] } 52... Qc1+ { [%clk 0:00:06] } 53. Kg3 { [%clk 0:00:02] } 53... Qxb1 { [%clk 0:00:06] } 54. Rg5+ { [%clk 0:00:02] } 54... Kf6 { [%clk 0:00:05] } 55. Kh4 { [%clk 0:00:02] } 55... Qb2 { [%clk 0:00:05] } 56. Kh5 { [%clk 0:00:02] } 56... Qb1 { [%clk 0:00:05] } 57. Rg6+ { [%clk 0:00:02] } 57... Kf5 { [%clk 0:00:03] } 58. Kh6 { [%clk 0:00:02] } 58... Qe4 { [%clk 0:00:02] } 59. Rg7 { [%clk 0:00:02] } 59... Qh1# { [%clk 0:00:02] } 0-1
