[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/eV5YMpju"]
[Date "2020.10.06"]
[White "ushangi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "05:25:24"]
[WhiteElo "1837"]
[BlackElo "1882"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D10"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. cxd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:28] } 5... Bf5 { [%clk 0:00:29] } 6. Bg5 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:28] } 7. Bh4 { [%clk 0:00:28] } 7... h6 { [%clk 0:00:28] } 8. e3 { [%clk 0:00:28] } 8... g5 { [%clk 0:00:27] } 9. Bg3 { [%clk 0:00:28] } 9... Nh5 { [%clk 0:00:27] } 10. Be5 { [%clk 0:00:27] } 10... f6 { [%clk 0:00:25] } 11. Bg3 { [%clk 0:00:24] } 11... Nxg3 { [%clk 0:00:25] } 12. hxg3 { [%clk 0:00:24] } 12... Bg6 { [%clk 0:00:24] } 13. Nd2 { [%clk 0:00:22] } 13... Bb4 { [%clk 0:00:24] } 14. Qb3 { [%clk 0:00:21] } 14... Qb6 { [%clk 0:00:22] } 15. a3 { [%clk 0:00:20] } 15... Bxc3 { [%clk 0:00:20] } 16. Qxb6 { [%clk 0:00:17] } 16... Bxd2+ { [%clk 0:00:20] } 17. Kxd2 { [%clk 0:00:16] } 17... axb6 { [%clk 0:00:20] } 18. Bb5+ { [%clk 0:00:16] } 18... Nc6 { [%clk 0:00:19] } 19. Rac1 { [%clk 0:00:14] } 19... Kf7 { [%clk 0:00:17] } 20. f3 { [%clk 0:00:13] } 20... Rac8 { [%clk 0:00:16] } 21. Rcd1 { [%clk 0:00:11] } 21... e5 { [%clk 0:00:14] } 22. dxe5 { [%clk 0:00:09] } 22... fxe5 { [%clk 0:00:14] } 23. Ke2 { [%clk 0:00:08] } 23... Ke6 { [%clk 0:00:14] } 24. f4 { [%clk 0:00:08] } 24... gxf4 { [%clk 0:00:13] } 25. gxf4 { [%clk 0:00:08] } 25... exf4 { [%clk 0:00:13] } 26. Ba4 { [%clk 0:00:06] } 26... Bf5 { [%clk 0:00:13] } 27. exf4 { [%clk 0:00:05] } 27... Rc7 { [%clk 0:00:11] } 28. Kf2 { [%clk 0:00:05] } 28... Rhc8 { [%clk 0:00:10] } 29. Rde1+ { [%clk 0:00:05] } 29... Kd7 { [%clk 0:00:09] } 30. Rxh6 { [%clk 0:00:05] } 30... Kd8 { [%clk 0:00:08] } 31. Re5 { [%clk 0:00:03] } 31... Ne7 { [%clk 0:00:08] } 32. Rxf5 { [%clk 0:00:02] } 32... Nxf5 { [%clk 0:00:08] } 33. Rh8+ { [%clk 0:00:01] } 33... Ke7 { [%clk 0:00:07] } 34. Rh7+ { [%clk 0:00:01] } 34... Kd6 { [%clk 0:00:07] } 35. Rh5 { [%clk 0:00:01] } 35... Ne7 { [%clk 0:00:07] } 0-1
