[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/b5gkFPvz"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "Mila1404"]
[Result "0-1"]
[UTCDate "2019.07.27"]
[UTCTime "11:38:50"]
[WhiteElo "1742"]
[BlackElo "2040"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. Bb3 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:29] } 6. Nxd5 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:29] } 7. Nxf6+ { [%clk 0:00:27] } 7... Qxf6 { [%clk 0:00:29] } 8. Nf3 { [%clk 0:00:26] } 8... Bc5 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:26] } 9... Nd4 { [%clk 0:00:28] } 10. Nxd4 { [%clk 0:00:25] } 10... Bxd4 { [%clk 0:00:28] } 11. c3 { [%clk 0:00:24] } 11... Bb6 { [%clk 0:00:27] } 12. d4 { [%clk 0:00:23] } 12... O-O { [%clk 0:00:26] } 13. Qc2 { [%clk 0:00:22] } 13... g6 { [%clk 0:00:25] } 14. a3 { [%clk 0:00:22] } 14... Bd7 { [%clk 0:00:24] } 15. Ba2 { [%clk 0:00:22] } 15... Rac8 { [%clk 0:00:23] } 16. Bb1 { [%clk 0:00:21] } 16... Bb5 { [%clk 0:00:22] } 17. Re1 { [%clk 0:00:20] } 17... Bc4 { [%clk 0:00:22] } 18. Be3 { [%clk 0:00:19] } 18... Bd5 { [%clk 0:00:21] } 19. f4 { [%clk 0:00:18] } 19... Qh4 { [%clk 0:00:18] } 20. Re2 { [%clk 0:00:18] } 20... Qg4 { [%clk 0:00:17] } 21. g3 { [%clk 0:00:17] } 21... Bf3 { [%clk 0:00:16] } 22. Rf2 { [%clk 0:00:16] } 22... Bd5 { [%clk 0:00:14] } 23. Rg2 { [%clk 0:00:16] } 23... f5 { [%clk 0:00:13] } 24. Rf2 { [%clk 0:00:14] } 24... Be4 { [%clk 0:00:12] } 25. h3 { [%clk 0:00:14] } 25... Qxh3 { [%clk 0:00:10] } 26. Rh2 { [%clk 0:00:14] } 26... Qxg3+ { [%clk 0:00:10] } 27. Qg2 { [%clk 0:00:13] } 27... Bxg2 { [%clk 0:00:08] } 28. Rxg2 { [%clk 0:00:13] } 28... Qxe3+ { [%clk 0:00:08] } 29. Kh2 { [%clk 0:00:12] } 29... Qxf4+ { [%clk 0:00:08] } 30. Rg3 { [%clk 0:00:12] } 30... Qxg3+ { [%clk 0:00:07] } 31. Kxg3 { [%clk 0:00:11] } 31... Bxd4 { [%clk 0:00:07] } 32. Kf4 { [%clk 0:00:11] } 32... Bxc3 { [%clk 0:00:06] } 33. bxc3 { [%clk 0:00:09] } 33... Rxc3 { [%clk 0:00:06] } 34. Bd3 { [%clk 0:00:09] } 34... Rc5 { [%clk 0:00:06] } 35. Ke3 { [%clk 0:00:08] } 35... e5 { [%clk 0:00:06] } 36. Kd2 { [%clk 0:00:08] } 36... Rd5 { [%clk 0:00:06] } 37. Ke2 { [%clk 0:00:07] } 37... e4 { [%clk 0:00:06] } 38. Bxe4 { [%clk 0:00:05] } 38... Rd4 { [%clk 0:00:06] } 39. Bf3 { [%clk 0:00:05] } 39... f4 { [%clk 0:00:05] } 40. Kf2 { [%clk 0:00:05] } 40... Re8 { [%clk 0:00:05] } 41. Rf1 { [%clk 0:00:03] } 41... Re3 { [%clk 0:00:05] } 42. Kg2 { [%clk 0:00:02] } 42... Rd2+ { [%clk 0:00:05] } 43. Kh3 { [%clk 0:00:01] } 43... Rdd3 { [%clk 0:00:04] } 44. Kg4 { [%clk 0:00:01] } 44... Rxf3 { [%clk 0:00:03] } 45. Rg1 { [%clk 0:00:01] } 45... Rxa3 { [%clk 0:00:02] } 46. Kg5 { [%clk 0:00:01] } 46... Rg3+ { [%clk 0:00:02] } 47. Kf6 { [%clk 0:00:01] } 47... Rxg1 { [%clk 0:00:01] } 0-1
