[Event "Rated Blitz game"]
[Site "https://lichess.org/veGOMecb"]
[Date "2022.02.20"]
[White "jishanshaikh4"]
[Black "ArmanK"]
[Result "0-1"]
[UTCDate "2022.02.20"]
[UTCTime "07:17:15"]
[WhiteElo "2050"]
[BlackElo "2053"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

