[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/tQrRWec2"]
[Date "2021.12.17"]
[White "jishanshaikh4"]
[Black "J_Koonce_Reavis"]
[Result "1-0"]
[UTCDate "2021.12.17"]
[UTCTime "18:38:38"]
[WhiteElo "2030"]
[BlackElo "890"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... Qf6 { [%clk 0:00:58] } 3. dxe5 { [%clk 0:00:29] } 3... Qxe5 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:00:29] } 4... Qf6 { [%clk 0:00:54] } 5. Bd3 { [%clk 0:00:29] } 5... Bc5 { [%clk 0:00:52] } 6. O-O { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:47] } 7. Bd2 { [%clk 0:00:29] } 7... Nb4 { [%clk 0:00:46] } 8. Bc3 { [%clk 0:00:29] } 8... Nxd3 { [%clk 0:00:44] } 9. Bxf6 { [%clk 0:00:28] } 9... gxf6 { [%clk 0:00:41] } 10. cxd3 { [%clk 0:00:27] } 10... Bb4 { [%clk 0:00:39] } 11. a4 { [%clk 0:00:25] } 11... a6 { [%clk 0:00:36] } 12. Nc3 { [%clk 0:00:25] } 12... b5 { [%clk 0:00:34] } 13. axb5 { [%clk 0:00:24] } 13... Bxc3 { [%clk 0:00:31] } 14. bxc3 { [%clk 0:00:22] } 14... c6 { [%clk 0:00:26] } 15. bxc6 { [%clk 0:00:21] } 15... dxc6 { [%clk 0:00:25] } 16. Qa4 { [%clk 0:00:21] } 16... Bd7 { [%clk 0:00:23] } 17. Nd4 { [%clk 0:00:20] } 17... Rb8 { [%clk 0:00:21] } 18. Qxa6 { [%clk 0:00:18] } 18... Rc8 { [%clk 0:00:15] } 19. Rab1 { [%clk 0:00:16] } 19... c5 { [%clk 0:00:13] } 20. Nb5 { [%clk 0:00:14] } 20... c4 { [%clk 0:00:11] } 21. d4 { [%clk 0:00:13] } 21... Bxb5 { [%clk 0:00:10] } 22. Rxb5 { [%clk 0:00:13] } 22... Rd8 { [%clk 0:00:07] } 23. Rfb1 { [%clk 0:00:10] } 23... Rxd4 { [%clk 0:00:06] } 24. Rb8+ { [%clk 0:00:10] } 24... Rd8 { [%clk 0:00:03] } 25. Rxd8+ { [%clk 0:00:10] } 25... Kxd8 { [%clk 0:00:00] } 26. Rb8+ { [%clk 0:00:10] } 1-0
