[Event "Rated Blitz game"]
[Site "https://lichess.org/8Ce826vf"]
[Date "2018.09.25"]
[White "ruilopecito"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2018.09.25"]
[UTCTime "19:13:00"]
[WhiteElo "1303"]
[BlackElo "1470"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-16"]
[Variant "Standard"]
[TimeControl "420+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:07:00] } 1... d5 { [%clk 0:07:00] } 2. exd5 { [%clk 0:06:59] } 2... Qxd5 { [%clk 0:07:00] } 3. Nc3 { [%clk 0:06:59] } 3... Qe5+ { [%clk 0:07:00] } 4. Nge2 { [%clk 0:06:39] } 4... Nc6 { [%clk 0:07:01] } 5. g3 { [%clk 0:06:33] } 5... Nd4 { [%clk 0:06:56] } 6. Bg2 { [%clk 0:06:28] } 6... Bg4 { [%clk 0:06:53] } 7. O-O { [%clk 0:06:04] } 7... Bxe2 { [%clk 0:06:50] } 8. Nxe2 { [%clk 0:05:58] } 8... Qxe2 { [%clk 0:06:43] } 9. Bxb7 { [%clk 0:05:44] } 9... Qxd1 { [%clk 0:06:25] } 10. Rxd1 { [%clk 0:05:41] } 10... Rb8 { [%clk 0:06:24] } 11. Ba6 { [%clk 0:05:34] } 11... Nf3+ { [%clk 0:06:21] } 12. Kg2 { [%clk 0:05:31] } 12... Ne5 { [%clk 0:06:17] } 13. d4 { [%clk 0:05:30] } 13... Ng6 { [%clk 0:06:17] } 14. c4 { [%clk 0:05:28] } 14... Nf6 { [%clk 0:06:16] } 15. Bb5+ { [%clk 0:05:28] } 15... Nd7 { [%clk 0:06:13] } 16. a4 { [%clk 0:05:26] } 16... e6 { [%clk 0:06:07] } 17. c5 { [%clk 0:05:25] } 17... Kd8 { [%clk 0:06:03] } 18. b4 { [%clk 0:05:20] } 18... Ne7 { [%clk 0:06:02] } 19. Bf4 { [%clk 0:05:00] } 19... Rb7 { [%clk 0:05:55] } 20. c6 { [%clk 0:04:36] } 20... Nxc6 { [%clk 0:05:36] } 21. Bxc6 { [%clk 0:04:35] } 21... Rxb4 { [%clk 0:05:34] } 22. d5 { [%clk 0:03:39] } 22... exd5 { [%clk 0:05:32] } 23. Rxd5 { [%clk 0:03:34] } 23... Bd6 { [%clk 0:05:19] } 24. Bxd6 { [%clk 0:03:31] } 24... cxd6 { [%clk 0:05:19] } 25. Rxd6 { [%clk 0:03:31] } 25... Kc7 { [%clk 0:05:18] } 26. Rxd7+ { [%clk 0:02:57] } 26... Kxc6 { [%clk 0:05:18] } 27. Rad1 { [%clk 0:02:57] } 27... Rxa4 { [%clk 0:05:14] } 28. Rxf7 { [%clk 0:02:57] } 28... Rg8 { [%clk 0:04:57] } 29. h4 { [%clk 0:02:55] } 29... a5 { [%clk 0:04:57] } 30. Rdd7 { [%clk 0:02:30] } 30... Rb4 { [%clk 0:04:53] } 31. Rc7+ { [%clk 0:02:29] } 31... Kd6 { [%clk 0:04:51] } 32. Rfd7+ { [%clk 0:02:29] } 32... Ke6 { [%clk 0:04:50] } 33. Rd1 { [%clk 0:02:10] } 33... a4 { [%clk 0:04:48] } 34. Ra7 { [%clk 0:02:09] } 34... Rf8 { [%clk 0:04:41] } 35. Ra1 { [%clk 0:02:07] } 35... Rd8 { [%clk 0:04:21] } 36. R7xa4 { [%clk 0:01:59] } 36... Rdd4 { [%clk 0:04:21] } 37. Rxb4 { [%clk 0:01:57] } 37... Rxb4 { [%clk 0:04:21] } 38. f4 { [%clk 0:01:57] } 38... Rb2+ { [%clk 0:04:20] } 39. Kf3 { [%clk 0:01:56] } 39... Kf5 { [%clk 0:04:19] } 40. g4+ { [%clk 0:01:54] } 40... Kf6 { [%clk 0:04:15] } 41. Ra5 { [%clk 0:01:49] } 41... Rb3+ { [%clk 0:04:12] } 42. Ke4 { [%clk 0:01:48] } 42... Rb4+ { [%clk 0:04:11] } 43. Kf3 { [%clk 0:01:47] } 43... h6 { [%clk 0:03:58] } 44. g5+ { [%clk 0:01:46] } 44... hxg5 { [%clk 0:03:57] } 45. hxg5+ { [%clk 0:01:46] } 45... Kg6 { [%clk 0:03:52] } 46. Kg4 { [%clk 0:01:46] } 46... Rb1 { [%clk 0:03:48] } 47. Ra6+ { [%clk 0:01:46] } 47... Kh7 { [%clk 0:03:47] } 48. Kf5 { [%clk 0:01:44] } 48... Rb7 { [%clk 0:03:41] } 49. Ke5 { [%clk 0:01:24] } 49... Re7+ { [%clk 0:03:38] } 50. Re6 { [%clk 0:01:23] } 50... Rxe6+ { [%clk 0:03:31] } 51. Kxe6 { [%clk 0:01:22] } 51... Kg6 { [%clk 0:03:31] } 52. f5+ { [%clk 0:01:21] } 52... Kxg5 { [%clk 0:03:30] } 53. Ke5 { [%clk 0:01:16] } 53... g6 { [%clk 0:03:30] } 54. fxg6 { [%clk 0:01:15] } 54... Kxg6 { [%clk 0:03:29] } 1/2-1/2
