[Event "Rated Bullet game"]
[Site "https://lichess.org/RmLzskbV"]
[Date "2021.04.08"]
[White "TupikDenis"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.08"]
[UTCTime "17:32:22"]
[WhiteElo "2056"]
[BlackElo "2040"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:59] } 5. exd4 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:58] } 8. O-O { [%clk 0:00:58] } 8... h6 { [%clk 0:00:58] } 9. d5 { [%clk 0:00:58] } 9... Nbd7 { [%clk 0:00:58] } 10. dxe6 { [%clk 0:00:57] } 10... fxe6 { [%clk 0:00:57] } 11. Be3 { [%clk 0:00:55] } 11... b6 { [%clk 0:00:57] } 12. Qd2 { [%clk 0:00:55] } 12... Bb7 { [%clk 0:00:56] } 13. Bxh6 { [%clk 0:00:53] } 13... gxh6 { [%clk 0:00:56] } 14. Qxh6 { [%clk 0:00:53] } 14... Nh7 { [%clk 0:00:55] } 15. Bd3 { [%clk 0:00:51] } 15... Rf7 { [%clk 0:00:52] } 16. Rfe1 { [%clk 0:00:47] } 16... Rg7 { [%clk 0:00:50] } 17. Rxe6 { [%clk 0:00:45] } 17... Bxf3 { [%clk 0:00:49] } 18. Rg6 { [%clk 0:00:43] } 18... Qf8 { [%clk 0:00:46] } 19. Rxg7+ { [%clk 0:00:39] } 19... Qxg7 { [%clk 0:00:46] } 20. Qe6+ { [%clk 0:00:38] } 20... Kh8 { [%clk 0:00:45] } 21. g3 { [%clk 0:00:36] } 21... Ne5 { [%clk 0:00:40] } 22. Qf5 { [%clk 0:00:31] } 22... Qh6 { [%clk 0:00:35] } 23. h4 { [%clk 0:00:28] } 23... Rf8 { [%clk 0:00:29] } 24. Qg6 { [%clk 0:00:21] } 24... Qxg6 { [%clk 0:00:28] } 25. Bxg6 { [%clk 0:00:21] } 25... Rg8 { [%clk 0:00:27] } 26. Bxh7 { [%clk 0:00:20] } 26... Kxh7 { [%clk 0:00:27] } 27. Kh2 { [%clk 0:00:20] } 27... Kg6 { [%clk 0:00:25] } 28. Nd5 { [%clk 0:00:19] } 28... Bd8 { [%clk 0:00:23] } 29. Nf4+ { [%clk 0:00:17] } 29... Kf7 { [%clk 0:00:21] } 30. Re1 { [%clk 0:00:15] } 30... Rh8 { [%clk 0:00:20] } 31. Re3 { [%clk 0:00:14] } 31... Bxh4 { [%clk 0:00:19] } 32. gxh4 { [%clk 0:00:13] } 32... Rxh4+ { [%clk 0:00:19] } 33. Kg3 { [%clk 0:00:12] } 33... Rxf4 { [%clk 0:00:19] } 34. Rxf3 { [%clk 0:00:09] } 34... Rxf3+ { [%clk 0:00:18] } 35. Kh4 { [%clk 0:00:09] } 35... Rd3 { [%clk 0:00:18] } 36. Kh5 { [%clk 0:00:09] } 36... Rd2 { [%clk 0:00:18] } 37. b4 { [%clk 0:00:08] } 37... Rb2 { [%clk 0:00:18] } 38. b5 { [%clk 0:00:08] } 38... Rxa2 { [%clk 0:00:17] } 39. c5 { [%clk 0:00:08] } 39... dxc5 { [%clk 0:00:16] } 40. f4 { [%clk 0:00:08] } 40... Rb2 { [%clk 0:00:16] } 41. f5 { [%clk 0:00:07] } 41... Nf3 { [%clk 0:00:15] } 42. f6 { [%clk 0:00:07] } 42... Rxb5 { [%clk 0:00:14] } 43. Kg4 { [%clk 0:00:06] } 43... Kxf6 { [%clk 0:00:14] } 44. Kg3 { [%clk 0:00:06] } 44... Nd4 { [%clk 0:00:14] } 45. Kf2 { [%clk 0:00:05] } 45... a5 { [%clk 0:00:14] } 46. Ke1 { [%clk 0:00:05] } 46... Rb3 { [%clk 0:00:14] } 47. Kf2 { [%clk 0:00:05] } 47... a4 { [%clk 0:00:14] } 48. Kg1 { [%clk 0:00:05] } 48... a3 { [%clk 0:00:14] } 49. Kf2 { [%clk 0:00:05] } 49... a2 { [%clk 0:00:14] } 50. Ke1 { [%clk 0:00:05] } 50... a1=Q+ { [%clk 0:00:14] } 51. Kd2 { [%clk 0:00:05] } 51... Qa2+ { [%clk 0:00:14] } 52. Ke1 { [%clk 0:00:04] } 52... Rb1# { [%clk 0:00:14] } 0-1
