[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/oVjVGCFe"]
[Date "2021.02.09"]
[White "SamirAzam1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "06:10:10"]
[WhiteElo "1634"]
[BlackElo "1893"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: French Benoni"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. d4 { [%clk 0:02:59] } 2... e6 { [%clk 0:01:30] } 3. d5 { [%clk 0:02:58] } 3... exd5 { [%clk 0:01:29] } 4. exd5 { [%clk 0:02:57] } 4... d6 { [%clk 0:01:29] } 5. Nf3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:01:29] } 6. Bc4 { [%clk 0:02:55] } 6... Be7 { [%clk 0:01:29] } 7. c3 { [%clk 0:02:54] } 7... Nbd7 { [%clk 0:01:28] } 8. Nbd2 { [%clk 0:02:53] } 8... Nb6 { [%clk 0:01:28] } 9. Bb3 { [%clk 0:02:51] } 9... Bg4 { [%clk 0:01:27] } 10. Bc2 { [%clk 0:02:50] } 10... Nbxd5 { [%clk 0:01:25] } 11. h3 { [%clk 0:02:48] } 11... Bh5 { [%clk 0:01:24] } 12. g4 { [%clk 0:02:47] } 12... Bg6 { [%clk 0:01:19] } 13. Bf5 { [%clk 0:02:44] } 13... Bxf5 { [%clk 0:01:18] } 14. gxf5 { [%clk 0:02:43] } 14... Qd7 { [%clk 0:01:18] } 15. Qc2 { [%clk 0:02:40] } 15... O-O-O { [%clk 0:01:15] } 16. O-O { [%clk 0:02:35] } 16... Nh5 { [%clk 0:01:10] } 17. b4 { [%clk 0:02:30] } 17... Kb8 { [%clk 0:01:07] } 18. bxc5 { [%clk 0:02:25] } 18... dxc5 { [%clk 0:01:07] } 19. Rb1 { [%clk 0:02:19] } 19... Ndf4 { [%clk 0:01:06] } 20. Kh2 { [%clk 0:02:11] } 20... Bd6 { [%clk 0:01:02] } 21. Ne4 { [%clk 0:02:08] } 21... Bc7 { [%clk 0:00:56] } 22. Kh1 { [%clk 0:01:58] } 22... Qc6 { [%clk 0:00:55] } 23. a4 { [%clk 0:01:52] } 23... Rd7 { [%clk 0:00:54] } 24. a5 { [%clk 0:01:51] } 24... a6 { [%clk 0:00:54] } 25. Be3 { [%clk 0:01:48] } 25... Nxh3 { [%clk 0:00:51] } 26. Nxc5 { [%clk 0:01:43] } 26... Re7 { [%clk 0:00:49] } 27. Nxb7 { [%clk 0:01:40] } 27... Qxf3# { [%clk 0:00:47] } 0-1
