[Event "Rated Bullet game"]
[Site "https://lichess.org/wDaCL7qY"]
[Date "2020.07.21"]
[White "jishanshaikh4"]
[Black "elias-Villatapia"]
[Result "1-0"]
[UTCDate "2020.07.21"]
[UTCTime "17:12:28"]
[WhiteElo "1820"]
[BlackElo "1804"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:58] } 5. O-O { [%clk 0:01:00] } 5... h6 { [%clk 0:00:57] } 6. Nd5 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:56] } 7. c3 { [%clk 0:00:58] } 7... Nxd5 { [%clk 0:00:54] } 8. Bxd5 { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:53] } 9. d4 { [%clk 0:00:58] } 9... cxd4 { [%clk 0:00:52] } 10. cxd4 { [%clk 0:00:58] } 10... exd4 { [%clk 0:00:51] } 11. Nxd4 { [%clk 0:00:58] } 11... Nxd4 { [%clk 0:00:51] } 12. Qxd4 { [%clk 0:00:58] } 12... O-O { [%clk 0:00:49] } 13. Bf4 { [%clk 0:00:56] } 13... Bf6 { [%clk 0:00:48] } 14. Qb4 { [%clk 0:00:54] } 14... Be5 { [%clk 0:00:46] } 15. Bxe5 { [%clk 0:00:53] } 15... dxe5 { [%clk 0:00:45] } 16. Qc3 { [%clk 0:00:52] } 16... Qf6 { [%clk 0:00:41] } 17. Rad1 { [%clk 0:00:51] } 17... Rb8 { [%clk 0:00:39] } 18. Qc5 { [%clk 0:00:49] } 18... b6 { [%clk 0:00:37] } 19. Qc3 { [%clk 0:00:48] } 19... Ba6 { [%clk 0:00:35] } 20. Rfe1 { [%clk 0:00:46] } 20... Rbc8 { [%clk 0:00:34] } 21. Qb3 { [%clk 0:00:44] } 21... Rc7 { [%clk 0:00:26] } 22. h3 { [%clk 0:00:42] } 22... Rfc8 { [%clk 0:00:24] } 23. Qg3 { [%clk 0:00:41] } 23... Rc2 { [%clk 0:00:20] } 24. Rb1 { [%clk 0:00:40] } 24... Rd2 { [%clk 0:00:18] } 25. a3 { [%clk 0:00:39] } 25... Rcc2 { [%clk 0:00:17] } 26. Rf1 { [%clk 0:00:38] } 26... Rxb2 { [%clk 0:00:15] } 27. Rxb2 { [%clk 0:00:37] } 27... Rxb2 { [%clk 0:00:14] } 28. Kh2 { [%clk 0:00:36] } 28... Bxf1 { [%clk 0:00:13] } 29. Qc3 { [%clk 0:00:33] } 29... Qxf2 { [%clk 0:00:10] } 30. Qc8+ { [%clk 0:00:31] } 30... Kh7 { [%clk 0:00:09] } 31. Qg4 { [%clk 0:00:30] } 31... Qf4+ { [%clk 0:00:07] } 32. Qxf4 { [%clk 0:00:29] } 32... exf4 { [%clk 0:00:07] } 33. Kg1 { [%clk 0:00:28] } 33... Bxg2 { [%clk 0:00:06] } 34. Bc6 { [%clk 0:00:26] } 34... Bxh3 { [%clk 0:00:05] } 35. Bd5 { [%clk 0:00:24] } 35... Be6 { [%clk 0:00:05] } 36. Bc6 { [%clk 0:00:23] } 36... f3 { [%clk 0:00:03] } 37. a4 { [%clk 0:00:22] } 37... Bc4 { [%clk 0:00:02] } 38. e5 { [%clk 0:00:19] } 38... f2+ { [%clk 0:00:01] } 39. Kh2 { [%clk 0:00:17] } 39... f1=Q+ { [%clk 0:00:01] } 40. Kg3 { [%clk 0:00:17] } 40... Qg2+ { [%clk 0:00:00] } 41. Kf4 { [%clk 0:00:16] } 1-0
