[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/VMNHdinD"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "mishaa2021"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "06:48:36"]
[WhiteElo "1997"]
[BlackElo "2082"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:58] } 5... Bg4 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:58] } 6... c6 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:57] } 8. h3 { [%clk 0:00:56] } 8... Bh5 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:56] } 9... O-O { [%clk 0:00:54] } 10. Bg5 { [%clk 0:00:54] } 10... Nbd7 { [%clk 0:00:52] } 11. Re1 { [%clk 0:00:53] } 11... Re8 { [%clk 0:00:51] } 12. Bh4 { [%clk 0:00:52] } 12... Bg6 { [%clk 0:00:49] } 13. Bg3 { [%clk 0:00:51] } 13... dxc4 { [%clk 0:00:48] } 14. Bxc4 { [%clk 0:00:50] } 14... Nb6 { [%clk 0:00:48] } 15. Bd3 { [%clk 0:00:47] } 15... Nbd5 { [%clk 0:00:46] } 16. Bxg6 { [%clk 0:00:46] } 16... hxg6 { [%clk 0:00:46] } 17. Qb3 { [%clk 0:00:45] } 17... Qb6 { [%clk 0:00:44] } 18. Re2 { [%clk 0:00:42] } 18... Bb4 { [%clk 0:00:34] } 19. Rxe8+ { [%clk 0:00:38] } 19... Rxe8 { [%clk 0:00:33] } 20. Nxd5 { [%clk 0:00:37] } 20... Nxd5 { [%clk 0:00:31] } 21. Ne5 { [%clk 0:00:35] } 21... Be7 { [%clk 0:00:25] } 22. Qf3 { [%clk 0:00:33] } 22... Bf6 { [%clk 0:00:23] } 23. Ng4 { [%clk 0:00:31] } 23... Qxd4 { [%clk 0:00:21] } 24. Rd1 { [%clk 0:00:29] } 24... Qxb2 { [%clk 0:00:20] } 25. Nxf6+ { [%clk 0:00:22] } 25... Qxf6 { [%clk 0:00:18] } 26. Qb3 { [%clk 0:00:20] } 26... Qe7 { [%clk 0:00:16] } 27. Qa4 { [%clk 0:00:18] } 27... a6 { [%clk 0:00:15] } 28. Qc2 { [%clk 0:00:17] } 28... Qd7 { [%clk 0:00:13] } 29. Qd2 { [%clk 0:00:17] } 29... b5 { [%clk 0:00:12] } 30. Rf1 { [%clk 0:00:15] } 30... Qe6 { [%clk 0:00:11] } 31. Qd3 { [%clk 0:00:13] } 31... f5 { [%clk 0:00:10] } 32. Qc2 { [%clk 0:00:13] } 32... Rc8 { [%clk 0:00:08] } 33. Qb3 { [%clk 0:00:12] } 33... c5 { [%clk 0:00:06] } 34. Rc1 { [%clk 0:00:12] } 34... c4 { [%clk 0:00:05] } 35. Qb4 { [%clk 0:00:11] } 35... f4 { [%clk 0:00:04] } 36. Bh4 { [%clk 0:00:09] } 36... Qf5 { [%clk 0:00:02] } 37. g3 { [%clk 0:00:07] } 37... fxg3 { [%clk 0:00:01] } 38. Bxg3 { [%clk 0:00:07] } 38... Ne3 { [%clk 0:00:01] } 39. fxe3 { [%clk 0:00:04] } 39... Qxh3 { [%clk 0:00:00] } 40. Kf2 { [%clk 0:00:03] } 40... Qxg3+ { [%clk 0:00:00] } 41. Kxg3 { [%clk 0:00:03] } 1-0
