[Event "Rated Blitz game"]
[Site "https://lichess.org/5M3jrFie"]
[Date "2019.03.25"]
[White "thesamw1se"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.25"]
[UTCTime "17:37:00"]
[WhiteElo "1402"]
[BlackElo "1403"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:57] } 4... c5 { [%clk 0:04:13] } 5. c3 { [%clk 0:02:56] } 5... cxd4 { [%clk 0:04:12] } 6. exd4 { [%clk 0:02:54] } 6... Nc6 { [%clk 0:04:09] } 7. Bd3 { [%clk 0:02:53] } 7... e5 { [%clk 0:04:08] } 8. dxe5 { [%clk 0:02:52] } 8... Ng4 { [%clk 0:04:05] } 0-1
