[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/PzGdWJXa"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "Vikrant_Chess"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "11:15:13"]
[WhiteElo "2111"]
[BlackElo "1480"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D94"]
[Opening "Grünfeld Defense: Three Knights Variation, Paris Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... d5 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:30] } 6... dxc4 { [%clk 0:00:29] } 7. Bxc4 { [%clk 0:00:30] } 7... Nbd7 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:30] } 8... c6 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:30] } 9... Qc7 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:29] } 10... b6 { [%clk 0:00:29] } 11. e4 { [%clk 0:00:29] } 11... Bb7 { [%clk 0:00:29] } 12. e5 { [%clk 0:00:29] } 12... Nd5 { [%clk 0:00:27] } 13. Bf4 { [%clk 0:00:29] } 13... Nxf4 { [%clk 0:00:25] } 14. Bc2 { [%clk 0:00:28] } 14... Nd5 { [%clk 0:00:24] } 15. g3 { [%clk 0:00:27] } 15... Nxc3 { [%clk 0:00:23] } 16. bxc3 { [%clk 0:00:27] } 16... c5 { [%clk 0:00:22] } 17. Bb3 { [%clk 0:00:26] } 17... Qc6 { [%clk 0:00:20] } 18. d5 { [%clk 0:00:25] } 18... Qc7 { [%clk 0:00:18] } 19. c4 { [%clk 0:00:25] } 19... e6 { [%clk 0:00:16] } 20. d6 { [%clk 0:00:24] } 20... Qc6 { [%clk 0:00:15] } 21. Kg2 { [%clk 0:00:23] } 21... Nxe5 { [%clk 0:00:12] } 22. Rxe5 { [%clk 0:00:21] } 22... Bxe5 { [%clk 0:00:12] } 23. Qd3 { [%clk 0:00:19] } 23... Bxa1 { [%clk 0:00:11] } 24. Qe3 { [%clk 0:00:17] } 24... Bg7 { [%clk 0:00:11] } 25. h4 { [%clk 0:00:17] } 25... e5 { [%clk 0:00:10] } 26. g4 { [%clk 0:00:16] } 26... e4 { [%clk 0:00:09] } 27. Nd2 { [%clk 0:00:15] } 27... Qxd6 { [%clk 0:00:08] } 28. Kf1 { [%clk 0:00:14] } 28... Qc6 { [%clk 0:00:08] } 29. Nb1 { [%clk 0:00:12] } 29... Rad8 { [%clk 0:00:08] } 30. Nc3 { [%clk 0:00:12] } 30... Rd3 { [%clk 0:00:06] } 31. Ne2 { [%clk 0:00:12] } 31... Rxe3 { [%clk 0:00:05] } 32. fxe3 { [%clk 0:00:12] } 32... Qc7 { [%clk 0:00:05] } 33. Nf4 { [%clk 0:00:11] } 33... Qe7 { [%clk 0:00:05] } 34. Nd5 { [%clk 0:00:10] } 34... Qf6+ { [%clk 0:00:05] } 35. Nxf6+ { [%clk 0:00:09] } 35... Bxf6 { [%clk 0:00:05] } 36. Ke2 { [%clk 0:00:09] } 36... Bg7 { [%clk 0:00:05] } 37. Bc2 { [%clk 0:00:09] } 37... f5 { [%clk 0:00:05] } 38. Bxe4 { [%clk 0:00:09] } 38... f4 { [%clk 0:00:05] } 39. Bf5 { [%clk 0:00:09] } 39... gxf5 { [%clk 0:00:03] } 40. gxf5 { [%clk 0:00:09] } 40... Re8 { [%clk 0:00:02] } 41. e4 { [%clk 0:00:07] } 41... Rf8 { [%clk 0:00:02] } 42. Kf3 { [%clk 0:00:07] } 42... Rd8 { [%clk 0:00:02] } 43. Kxf4 { [%clk 0:00:07] } 43... Rc8 { [%clk 0:00:02] } 44. e5 { [%clk 0:00:07] } 44... Rd8 { [%clk 0:00:02] } 45. f6 { [%clk 0:00:07] } 45... Rf8 { [%clk 0:00:02] } 46. Kf5 { [%clk 0:00:07] } 46... Re8 { [%clk 0:00:02] } 47. e6 { [%clk 0:00:05] } 47... Rf8 { [%clk 0:00:02] } 48. f7+ { [%clk 0:00:05] } 48... Rxf7+ { [%clk 0:00:01] } 49. exf7+ { [%clk 0:00:04] } 49... Kxf7 { [%clk 0:00:01] } 50. h5 { [%clk 0:00:04] } 50... Kf8 { [%clk 0:00:01] } 51. h6 { [%clk 0:00:04] } 51... Kg8 { [%clk 0:00:01] } 52. hxg7 { [%clk 0:00:04] } 52... Kxg7 { [%clk 0:00:01] } 53. Ke5 { [%clk 0:00:04] } 1-0
