[Event "Rated Bullet game"]
[Site "https://lichess.org/W2IEik0N"]
[Date "2020.01.06"]
[White "jishanshaikh4"]
[Black "arien7"]
[Result "0-1"]
[UTCDate "2020.01.06"]
[UTCTime "12:09:50"]
[WhiteElo "1821"]
[BlackElo "1937"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. c4 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:57] } 6... dxc4 { [%clk 0:00:55] } 7. Bxc4 { [%clk 0:00:57] } 7... Bb4 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:55] } 8... O-O { [%clk 0:00:54] } 9. Qb3 { [%clk 0:00:53] } 9... a6 { [%clk 0:00:52] } 10. a3 { [%clk 0:00:52] } 10... b5 { [%clk 0:00:50] } 11. axb4 { [%clk 0:00:51] } 11... bxc4 { [%clk 0:00:50] } 12. Qxc4 { [%clk 0:00:51] } 12... Ne7 { [%clk 0:00:48] } 13. Qe2 { [%clk 0:00:48] } 13... Ned5 { [%clk 0:00:43] } 14. h3 { [%clk 0:00:46] } 14... Bf5 { [%clk 0:00:38] } 15. Rac1 { [%clk 0:00:42] } 15... Nxb4 { [%clk 0:00:37] } 16. Nh4 { [%clk 0:00:38] } 16... Bd3 { [%clk 0:00:36] } 17. Qd2 { [%clk 0:00:34] } 17... Bxf1 { [%clk 0:00:35] } 18. Kxf1 { [%clk 0:00:33] } 18... Nh5 { [%clk 0:00:33] } 19. Bh2 { [%clk 0:00:32] } 19... Qxh4 { [%clk 0:00:32] } 20. Qe2 { [%clk 0:00:23] } 20... a5 { [%clk 0:00:28] } 21. g3 { [%clk 0:00:22] } 21... Qxh3+ { [%clk 0:00:27] } 22. Kg1 { [%clk 0:00:21] } 22... a4 { [%clk 0:00:23] } 23. Qf3 { [%clk 0:00:20] } 23... a3 { [%clk 0:00:19] } 24. bxa3 { [%clk 0:00:18] } 24... Rxa3 { [%clk 0:00:18] } 25. Ne4 { [%clk 0:00:18] } 25... Nd3 { [%clk 0:00:14] } 26. Rd1 { [%clk 0:00:16] } 26... Qf5 { [%clk 0:00:11] } 27. Qg2 { [%clk 0:00:13] } 27... Nf6 { [%clk 0:00:09] } 28. Nc5 { [%clk 0:00:11] } 28... Qd5 { [%clk 0:00:07] } 29. Nxd3 { [%clk 0:00:09] } 29... Qxg2+ { [%clk 0:00:06] } 30. Kxg2 { [%clk 0:00:09] } 30... Raa8 { [%clk 0:00:06] } 31. Nf4 { [%clk 0:00:07] } 31... Rfc8 { [%clk 0:00:05] } 32. Nh3 { [%clk 0:00:07] } 32... c6 { [%clk 0:00:05] } 33. Kf3 { [%clk 0:00:06] } 33... c5 { [%clk 0:00:05] } 34. Nf4 { [%clk 0:00:05] } 34... c4 { [%clk 0:00:04] } 35. d5 { [%clk 0:00:04] } 35... c3 { [%clk 0:00:03] } 36. d6 { [%clk 0:00:04] } 36... c2 { [%clk 0:00:02] } 37. Rc1 { [%clk 0:00:04] } 37... Rd8 { [%clk 0:00:01] } 38. d7 { [%clk 0:00:02] } 38... Rxd7 { [%clk 0:00:00] } 0-1
