[Event "Rated Bullet game"]
[Site "https://lichess.org/cUoJWZoP"]
[Date "2021.08.19"]
[White "jishanshaikh4"]
[Black "Maybe-tips"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "14:10:22"]
[WhiteElo "2103"]
[BlackElo "2079"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Bd7 { [%clk 0:01:00] } 5. cxd5 { [%clk 0:01:00] } 5... exd5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:01:00] } 6... Be7 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:01:00] } 7... Nf6 { [%clk 0:00:58] } 8. O-O { [%clk 0:01:00] } 8... O-O { [%clk 0:00:58] } 9. Re1 { [%clk 0:01:00] } 9... h6 { [%clk 0:00:57] } 10. e4 { [%clk 0:00:59] } 10... Bd6 { [%clk 0:00:57] } 11. e5 { [%clk 0:00:59] } 11... Bxe5 { [%clk 0:00:56] } 12. dxe5 { [%clk 0:00:59] } 12... Re8 { [%clk 0:00:56] } 13. exf6 { [%clk 0:00:58] } 13... Rxe1+ { [%clk 0:00:56] } 14. Qxe1 { [%clk 0:00:58] } 14... Qxf6 { [%clk 0:00:55] } 15. Be3 { [%clk 0:00:56] } 15... Na6 { [%clk 0:00:55] } 16. Bd4 { [%clk 0:00:52] } 16... Qd8 { [%clk 0:00:53] } 17. Qe5 { [%clk 0:00:51] } 17... f6 { [%clk 0:00:51] } 18. Qg3 { [%clk 0:00:50] } 18... Nc7 { [%clk 0:00:49] } 19. Nh4 { [%clk 0:00:50] } 19... Ne6 { [%clk 0:00:48] } 20. Bf5 { [%clk 0:00:48] } 20... Nxd4 { [%clk 0:00:47] } 21. Bxd7 { [%clk 0:00:48] } 21... Qxd7 { [%clk 0:00:47] } 22. Re1 { [%clk 0:00:44] } 22... b5 { [%clk 0:00:46] } 23. h3 { [%clk 0:00:40] } 23... b4 { [%clk 0:00:45] } 24. Ne2 { [%clk 0:00:38] } 24... Nf5 { [%clk 0:00:42] } 25. Nxf5 { [%clk 0:00:36] } 25... Qxf5 { [%clk 0:00:42] } 26. Nf4 { [%clk 0:00:34] } 26... Qd7 { [%clk 0:00:40] } 27. Ne6 { [%clk 0:00:33] } 27... Kh7 { [%clk 0:00:38] } 28. Nf4 { [%clk 0:00:32] } 28... Re8 { [%clk 0:00:35] } 29. Qg6+ { [%clk 0:00:31] } 29... Kg8 { [%clk 0:00:34] } 30. Rxe8+ { [%clk 0:00:29] } 30... Qxe8 { [%clk 0:00:33] } 31. Qxe8+ { [%clk 0:00:29] } 31... Kh7 { [%clk 0:00:33] } 32. Qg6+ { [%clk 0:00:28] } 32... Kg8 { [%clk 0:00:33] } 33. Ne6 { [%clk 0:00:27] } 33... a5 { [%clk 0:00:31] } 34. Qxg7# { [%clk 0:00:27] } 1-0
