[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/IAG1pNGY"]
[Date "2021.03.28"]
[White "Grom121"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "21:17:39"]
[WhiteElo "1761"]
[BlackElo "1989"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bxg7 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Bxh8 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Bxf6 { [%clk 0:00:29] } 5... Qxf6 { [%clk 0:00:29] } 6. c3 { [%clk 0:00:29] } 6... Bg7 { [%clk 0:00:28] } 7. Nf3 { [%clk 0:00:28] } 7... d4 { [%clk 0:00:28] } 8. cxd4 { [%clk 0:00:28] } 8... c5 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:27] } 9... cxd4 { [%clk 0:00:27] } 10. Nxd4 { [%clk 0:00:26] } 10... Qxd4 { [%clk 0:00:26] } 11. e3 { [%clk 0:00:26] } 11... Qf6 { [%clk 0:00:25] } 12. Bb5+ { [%clk 0:00:26] } 12... Bd7 { [%clk 0:00:24] } 13. Bd3 { [%clk 0:00:25] } 13... Bc6 { [%clk 0:00:23] } 14. Bxh7 { [%clk 0:00:25] } 14... Bxg2 { [%clk 0:00:21] } 15. Rg1 { [%clk 0:00:25] } 15... Bf3 { [%clk 0:00:21] } 16. Rxg7 { [%clk 0:00:24] } 16... Bxd1 { [%clk 0:00:20] } 17. Rg8+ { [%clk 0:00:23] } 17... Ke7 { [%clk 0:00:19] } 18. Nxd1 { [%clk 0:00:23] } 18... Qxa1 { [%clk 0:00:18] } 19. Rg7 { [%clk 0:00:21] } 19... Qxa2 { [%clk 0:00:17] } 20. Bg6 { [%clk 0:00:20] } 20... Kf6 { [%clk 0:00:15] } 21. Rxf7+ { [%clk 0:00:20] } 21... Kxg6 { [%clk 0:00:14] } 22. Rxb7 { [%clk 0:00:19] } 22... Nc6 { [%clk 0:00:13] } 23. Rc7 { [%clk 0:00:18] } 23... Rd8 { [%clk 0:00:12] } 24. Rxc6 { [%clk 0:00:17] } 24... Rxd2 { [%clk 0:00:12] } 25. Kf1 { [%clk 0:00:17] } 25... Re2 { [%clk 0:00:12] } 26. Kg2 { [%clk 0:00:16] } 26... Qd2 { [%clk 0:00:11] } 27. Rxe6+ { [%clk 0:00:16] } 27... Kf5 { [%clk 0:00:10] } 28. Nc3 { [%clk 0:00:16] } 28... Rxf2+ { [%clk 0:00:08] } 29. Kg3 { [%clk 0:00:15] } 29... Rg2+ { [%clk 0:00:08] } 30. Kh4 { [%clk 0:00:14] } 30... Rxh2+ { [%clk 0:00:08] } 31. Kg3 { [%clk 0:00:13] } 31... Qg2# { [%clk 0:00:08] } 0-1
