[Event "Sicilian Defence SuperBlitz Arena"]
[Site "https://lichess.org/iRCh8umu"]
[Date "2021.08.01"]
[White "Salazarm"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.08.01"]
[UTCTime "12:31:27"]
[WhiteElo "2075"]
[BlackElo "2035"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4PP2/8/PPPP2PP/RNBQKBNR b KQkq - 0 1"]
[SetUp "1"]

