[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/VsefvOId"]
[Date "2019.11.08"]
[White "jishanshaikh4"]
[Black "The-Berzerker"]
[Result "0-1"]
[UTCDate "2019.11.08"]
[UTCTime "06:12:30"]
[WhiteElo "1755"]
[BlackElo "1618"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

