[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/VERptq0M"]
[Date "2020.10.03"]
[White "ramizdema1962"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "07:45:58"]
[WhiteElo "1648"]
[BlackElo "1639"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... d4 { [%clk 0:00:15] } 4. Ne2 { [%clk 0:00:14] } 4... e5 { [%clk 0:00:15] } 5. Ng3 { [%clk 0:00:13] } 5... Nd7 { [%clk 0:00:15] } 6. Bc4 { [%clk 0:00:13] } 6... f6 { [%clk 0:00:14] } 7. Nxe5 { [%clk 0:00:12] } 7... Be7 { [%clk 0:00:14] } 8. Nf7 { [%clk 0:00:10] } 8... Qb6 { [%clk 0:00:12] } 9. Nxh8 { [%clk 0:00:09] } 9... Ne5 { [%clk 0:00:12] } 10. Qh5+ { [%clk 0:00:08] } 10... g6 { [%clk 0:00:11] } 11. Qxh7 { [%clk 0:00:08] } 11... Nxc4 { [%clk 0:00:10] } 12. Qf7+ { [%clk 0:00:08] } 12... Kd8 { [%clk 0:00:08] } 13. Qxg8+ { [%clk 0:00:08] } 13... Kc7 { [%clk 0:00:08] } 14. Qxc4 { [%clk 0:00:08] } 14... Bd7 { [%clk 0:00:07] } 15. Qd3 { [%clk 0:00:07] } 15... Rxh8 { [%clk 0:00:07] } 16. c3 { [%clk 0:00:07] } 16... Rd8 { [%clk 0:00:06] } 17. Qe2 { [%clk 0:00:07] } 17... c5 { [%clk 0:00:06] } 18. d3 { [%clk 0:00:07] } 18... dxc3 { [%clk 0:00:05] } 19. bxc3 { [%clk 0:00:06] } 19... Qa5 { [%clk 0:00:05] } 20. Rb1 { [%clk 0:00:05] } 20... Qxc3+ { [%clk 0:00:04] } 21. Bd2 { [%clk 0:00:04] } 21... Qe5 { [%clk 0:00:04] } 22. Rxb7+ { [%clk 0:00:04] } 22... Kxb7 { [%clk 0:00:04] } 23. Bf4 { [%clk 0:00:03] } 23... Kc6 { [%clk 0:00:04] } 24. Bxe5 { [%clk 0:00:02] } 24... fxe5 { [%clk 0:00:04] } 25. Qe3 { [%clk 0:00:02] } 25... Bd6 { [%clk 0:00:03] } 26. Qd2 { [%clk 0:00:02] } 26... Be7 { [%clk 0:00:02] } 27. Qc2 { [%clk 0:00:02] } 27... c4 { [%clk 0:00:02] } 0-1
