[Event "Bullet Shield Arena"]
[Site "https://lichess.org/zH09j6MW"]
[Date "2021.12.06"]
[White "jishanshaikh4"]
[Black "MsOxxximiron"]
[Result "1-0"]
[UTCDate "2021.12.06"]
[UTCTime "18:12:11"]
[WhiteElo "2021"]
[BlackElo "1826"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

