[Event "Rated Blitz game"]
[Site "https://lichess.org/j47bV3ap"]
[Date "2020.12.17"]
[White "jishanshaikh4"]
[Black "saadelzanaty"]
[Result "0-1"]
[UTCDate "2020.12.17"]
[UTCTime "13:59:17"]
[WhiteElo "1940"]
[BlackElo "1931"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:56] } 4. c4 { [%clk 0:02:57] } 4... e5 { [%clk 0:02:54] } 5. Nb3 { [%clk 0:02:55] } 5... a6 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:54] } 6... Bb4 { [%clk 0:02:51] } 7. Bd2 { [%clk 0:02:52] } 7... Nge7 { [%clk 0:02:50] } 8. e3 { [%clk 0:02:51] } 8... d6 { [%clk 0:02:49] } 9. Bd3 { [%clk 0:02:50] } 9... O-O { [%clk 0:02:47] } 10. O-O { [%clk 0:02:49] } 10... f5 { [%clk 0:02:46] } 11. a3 { [%clk 0:02:47] } 11... Ba5 { [%clk 0:02:42] } 12. Nd5 { [%clk 0:02:42] } 12... Bxd2 { [%clk 0:02:35] } 13. Qxd2 { [%clk 0:02:42] } 13... Nxd5 { [%clk 0:02:34] } 14. cxd5 { [%clk 0:02:42] } 14... Ne7 { [%clk 0:02:33] } 15. e4 { [%clk 0:02:36] } 15... Kh8 { [%clk 0:02:32] } 16. f3 { [%clk 0:02:35] } 16... f4 { [%clk 0:02:30] } 17. Nc1 { [%clk 0:02:31] } 17... Bd7 { [%clk 0:02:28] } 18. Ne2 { [%clk 0:02:30] } 18... Rc8 { [%clk 0:02:22] } 19. Rfc1 { [%clk 0:02:29] } 19... Qb6+ { [%clk 0:02:19] } 20. Kh1 { [%clk 0:02:26] } 20... Ng6 { [%clk 0:02:16] } 21. Rxc8 { [%clk 0:02:24] } 21... Bxc8 { [%clk 0:02:12] } 22. Rc1 { [%clk 0:02:24] } 22... Nh4 { [%clk 0:01:57] } 23. h3 { [%clk 0:02:15] } 23... Qf2 { [%clk 0:01:47] } 24. Rg1 { [%clk 0:02:04] } 24... Bxh3 { [%clk 0:01:45] } 25. gxh3 { [%clk 0:02:03] } 25... Qxf3+ { [%clk 0:01:44] } 26. Kh2 { [%clk 0:02:01] } 26... Qf2+ { [%clk 0:01:42] } 27. Kh1 { [%clk 0:01:59] } 27... f3 { [%clk 0:01:40] } 28. Qg5 { [%clk 0:01:52] } 28... Ng6 { [%clk 0:01:32] } 29. Ng3 { [%clk 0:01:47] } 29... Nf4 { [%clk 0:01:23] } 30. Nf5 { [%clk 0:01:43] } 30... Rg8 { [%clk 0:01:13] } 31. Ne7 { [%clk 0:01:38] } 31... Nxh3 { [%clk 0:01:08] } 32. Nxg8 { [%clk 0:01:32] } 32... Nxg5 { [%clk 0:01:07] } 0-1
