[Event "Rated UltraBullet game"]
[Site "https://lichess.org/PWX7S5Ny"]
[Date "2018.12.01"]
[White "Nocked"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.01"]
[UTCTime "11:39:44"]
[WhiteElo "1945"]
[BlackElo "1235"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. e3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. Ne2 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:14] } 5. O-O { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:14] } 6. d4 { [%clk 0:00:15] } 6... e5 { [%clk 0:00:14] } 7. b3 { [%clk 0:00:15] } 7... d5 { [%clk 0:00:13] } 8. Bb2 { [%clk 0:00:15] } 8... exd4 { [%clk 0:00:13] } 9. Bxd4 { [%clk 0:00:14] } 9... Nc6 { [%clk 0:00:12] } 10. Bxf6 { [%clk 0:00:14] } 10... Bxf6 { [%clk 0:00:10] } 11. Nd4 { [%clk 0:00:14] } 11... Bg7 { [%clk 0:00:10] } 12. Nd2 { [%clk 0:00:13] } 12... Nxd4 { [%clk 0:00:09] } 13. exd4 { [%clk 0:00:13] } 13... c5 { [%clk 0:00:09] } 14. Rc1 { [%clk 0:00:13] } 14... b6 { [%clk 0:00:08] } 15. c3 { [%clk 0:00:13] } 15... cxd4 { [%clk 0:00:07] } 16. cxd4 { [%clk 0:00:13] } 16... Bb7 { [%clk 0:00:06] } 17. Rc8 { [%clk 0:00:13] } 17... Rxc8 { [%clk 0:00:06] } 18. Re1 { [%clk 0:00:12] } 18... Rc7 { [%clk 0:00:05] } 19. Rxe8+ { [%clk 0:00:11] } 19... Qxe8 { [%clk 0:00:04] } 20. Bf1 { [%clk 0:00:11] } 20... Qd7 { [%clk 0:00:03] } 21. Nf3 { [%clk 0:00:10] } 21... Rc6 { [%clk 0:00:03] } 22. Ne5 { [%clk 0:00:10] } 22... Re6 { [%clk 0:00:02] } 23. Nxd7 { [%clk 0:00:09] } 23... Bc6 { [%clk 0:00:01] } 24. Qe1 { [%clk 0:00:08] } 1-0
