[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/BAUYaSlv"]
[Date "2021.10.03"]
[White "jishanshaikh4"]
[Black "Hulkiorra"]
[Result "1-0"]
[UTCDate "2021.10.03"]
[UTCTime "17:51:16"]
[WhiteElo "2048"]
[BlackElo "2027"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:01:00] } 3... Ke7 { [%clk 0:00:30] } 4. c4 { [%clk 0:01:00] } 4... Ke8 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:01:00] } 5... Be7 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:01:00] } 6... exd5 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:01:00] } 7... Nf6 { [%clk 0:00:29] } 8. O-O { [%clk 0:01:00] } 8... c6 { [%clk 0:00:29] } 9. h3 { [%clk 0:01:00] } 9... Bd6 { [%clk 0:00:29] } 10. Re1 { [%clk 0:01:00] } 10... Qe7 { [%clk 0:00:29] } 11. e4 { [%clk 0:01:00] } 11... Kd7 { [%clk 0:00:28] } 12. e5 { [%clk 0:01:00] } 12... Ne4 { [%clk 0:00:25] } 13. exd6 { [%clk 0:00:59] } 13... Qxd6 { [%clk 0:00:25] } 14. Nxe4 { [%clk 0:00:58] } 14... dxe4 { [%clk 0:00:25] } 15. Bxe4 { [%clk 0:00:58] } 15... Na6 { [%clk 0:00:23] } 16. Bf5+ { [%clk 0:00:58] } 16... Kc7 { [%clk 0:00:22] } 17. Bxc8 { [%clk 0:00:58] } 17... Raxc8 { [%clk 0:00:22] } 18. g3 { [%clk 0:00:57] } 18... Kb8 { [%clk 0:00:21] } 19. Bf4 { [%clk 0:00:56] } 19... Rcd8 { [%clk 0:00:19] } 20. Bxd6+ { [%clk 0:00:56] } 20... Rxd6 { [%clk 0:00:19] } 21. Ne5 { [%clk 0:00:55] } 21... Rhd8 { [%clk 0:00:19] } 22. Nxf7 { [%clk 0:00:55] } 22... Rxd4 { [%clk 0:00:18] } 23. Qg4 { [%clk 0:00:54] } 23... Rxg4 { [%clk 0:00:16] } 24. hxg4 { [%clk 0:00:54] } 24... Rd7 { [%clk 0:00:15] } 25. Re8+ { [%clk 0:00:53] } 25... Kc7 { [%clk 0:00:15] } 26. Ne5 { [%clk 0:00:52] } 26... Rd5 { [%clk 0:00:12] } 27. Re1 { [%clk 0:00:51] } 27... Nc5 { [%clk 0:00:09] } 28. Re7+ { [%clk 0:00:50] } 28... Kb6 { [%clk 0:00:09] } 29. Nf7 { [%clk 0:00:48] } 29... Nd3 { [%clk 0:00:08] } 30. Rd1 { [%clk 0:00:47] } 30... Nb4 { [%clk 0:00:07] } 31. Rxd5 { [%clk 0:00:45] } 31... Nxd5 { [%clk 0:00:07] } 32. Rd7 { [%clk 0:00:45] } 32... a5 { [%clk 0:00:06] } 33. Ne5 { [%clk 0:00:44] } 33... Kc5 { [%clk 0:00:06] } 34. Rxg7 { [%clk 0:00:43] } 34... b5 { [%clk 0:00:05] } 35. Nf3 { [%clk 0:00:43] } 35... a4 { [%clk 0:00:05] } 36. Rxh7 { [%clk 0:00:43] } 36... b4 { [%clk 0:00:04] } 37. Rh5 { [%clk 0:00:42] } 37... a3 { [%clk 0:00:04] } 38. b3 { [%clk 0:00:41] } 38... Kd6 { [%clk 0:00:03] } 39. g5 { [%clk 0:00:40] } 39... Kc5 { [%clk 0:00:02] } 40. g6 { [%clk 0:00:40] } 40... Kd6 { [%clk 0:00:01] } 41. Rxd5+ { [%clk 0:00:39] } 41... Kxd5 { [%clk 0:00:01] } 42. g7 { [%clk 0:00:39] } 42... Ke4 { [%clk 0:00:00] } 43. g8=Q { [%clk 0:00:39] } 43... Kd3 { [%clk 0:00:00] } 44. Qc4# { [%clk 0:00:38] } 1-0
