[Event "Daily Bullet Arena"]
[Site "https://lichess.org/tf433G6B"]
[Date "2021.10.13"]
[White "bovbov"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.13"]
[UTCTime "16:06:01"]
[WhiteElo "1992"]
[BlackElo "2020"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Quiet System"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... c6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:59] } 5. h3 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:57] } 6... Be6 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:56] } 7... dxc4 { [%clk 0:00:57] } 8. Bc2 { [%clk 0:00:54] } 8... b5 { [%clk 0:00:56] } 9. a3 { [%clk 0:00:53] } 9... Bd5 { [%clk 0:00:55] } 10. Qe2 { [%clk 0:00:51] } 10... Nbd7 { [%clk 0:00:54] } 11. e4 { [%clk 0:00:50] } 11... Be6 { [%clk 0:00:51] } 12. O-O { [%clk 0:00:49] } 12... Nb6 { [%clk 0:00:49] } 13. Bf4 { [%clk 0:00:47] } 13... O-O { [%clk 0:00:48] } 14. Rfd1 { [%clk 0:00:45] } 14... Qc8 { [%clk 0:00:46] } 15. Ne5 { [%clk 0:00:44] } 15... Rd8 { [%clk 0:00:42] } 16. Qf3 { [%clk 0:00:39] } 16... Nh5 { [%clk 0:00:41] } 17. Bh2 { [%clk 0:00:36] } 17... Qb7 { [%clk 0:00:36] } 18. d5 { [%clk 0:00:29] } 18... cxd5 { [%clk 0:00:35] } 19. exd5 { [%clk 0:00:28] } 19... Nxd5 { [%clk 0:00:34] } 20. Nxd5 { [%clk 0:00:27] } 20... Rxd5 { [%clk 0:00:30] } 21. Be4 { [%clk 0:00:21] } 21... Rxd1+ { [%clk 0:00:29] } 22. Rxd1 { [%clk 0:00:21] } 22... Qc8 { [%clk 0:00:22] } 23. Bxa8 { [%clk 0:00:18] } 23... c3 { [%clk 0:00:14] } 24. bxc3 { [%clk 0:00:16] } 24... Bc4 { [%clk 0:00:12] } 25. Bd5 { [%clk 0:00:14] } 25... e6 { [%clk 0:00:10] } 26. Bxc4 { [%clk 0:00:12] } 26... bxc4 { [%clk 0:00:10] } 27. Rd4 { [%clk 0:00:09] } 27... Nf6 { [%clk 0:00:08] } 28. Rxc4 { [%clk 0:00:07] } 28... Qa6 { [%clk 0:00:07] } 29. Qc6 { [%clk 0:00:05] } 29... Qxa3 { [%clk 0:00:05] } 30. Qc8+ { [%clk 0:00:04] } 30... Bf8 { [%clk 0:00:05] } 31. g3 { [%clk 0:00:04] } 31... Qc1+ { [%clk 0:00:03] } 32. Kg2 { [%clk 0:00:04] } 32... Qd2 { [%clk 0:00:02] } 33. Qa8 { [%clk 0:00:04] } 33... Qd5+ { [%clk 0:00:02] } 34. Qxd5 { [%clk 0:00:02] } 34... Nxd5 { [%clk 0:00:02] } 35. Rc8 { [%clk 0:00:01] } 35... Kg7 { [%clk 0:00:02] } 36. Ra8 { [%clk 0:00:01] } 36... Kf6 { [%clk 0:00:02] } 37. Rxa7 { [%clk 0:00:00] } 37... Ne7 { [%clk 0:00:02] } 0-1
