[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/BsLEm9CX"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "ssnnn"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "07:34:24"]
[WhiteElo "1609"]
[BlackElo "1656"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bf5 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... Bg6 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... e6 { [%clk 0:00:15] } 6. h3 { [%clk 0:00:15] } 6... Bxc2 { [%clk 0:00:15] } 7. Qxc2 { [%clk 0:00:14] } 7... Nf6 { [%clk 0:00:15] } 8. Qd1 { [%clk 0:00:14] } 8... Bd6 { [%clk 0:00:15] } 9. Nc3 { [%clk 0:00:14] } 9... Qc7 { [%clk 0:00:15] } 10. e4 { [%clk 0:00:13] } 10... dxe4 { [%clk 0:00:13] } 11. Nxe4 { [%clk 0:00:13] } 11... Nxe4 { [%clk 0:00:13] } 12. Bd3 { [%clk 0:00:13] } 12... Nf6 { [%clk 0:00:13] } 13. Ne5 { [%clk 0:00:12] } 13... Bxe5 { [%clk 0:00:12] } 14. dxe5 { [%clk 0:00:12] } 14... Qxe5 { [%clk 0:00:12] } 15. f4 { [%clk 0:00:12] } 15... Qc7 { [%clk 0:00:11] } 16. Re1 { [%clk 0:00:12] } 16... Qe7 { [%clk 0:00:11] } 17. Bc4 { [%clk 0:00:12] } 17... O-O { [%clk 0:00:10] } 18. f5 { [%clk 0:00:12] } 18... Qc7 { [%clk 0:00:09] } 19. fxe6 { [%clk 0:00:11] } 19... fxe6 { [%clk 0:00:09] } 20. Bxe6+ { [%clk 0:00:10] } 20... Kh8 { [%clk 0:00:09] } 21. Bb3 { [%clk 0:00:10] } 21... Nbd7 { [%clk 0:00:09] } 22. Bg5 { [%clk 0:00:09] } 22... Rae8 { [%clk 0:00:08] } 23. Qc2 { [%clk 0:00:08] } 23... Rxe1+ { [%clk 0:00:08] } 24. Rxe1 { [%clk 0:00:07] } 24... Qb6+ { [%clk 0:00:07] } 25. Kh1 { [%clk 0:00:06] } 25... Nd5 { [%clk 0:00:06] } 26. Rf1 { [%clk 0:00:05] } 26... N7f6 { [%clk 0:00:06] } 27. Bxd5 { [%clk 0:00:04] } 27... cxd5 { [%clk 0:00:05] } 28. Bxf6 { [%clk 0:00:04] } 28... Qxf6 { [%clk 0:00:03] } 29. Rxf6 { [%clk 0:00:03] } 29... gxf6 { [%clk 0:00:03] } 30. Qd3 { [%clk 0:00:03] } 30... Kg7 { [%clk 0:00:03] } 31. Kh2 { [%clk 0:00:02] } 31... f5 { [%clk 0:00:03] } 32. Qxd5 { [%clk 0:00:02] } 32... Rf6 { [%clk 0:00:03] } 33. Qd7+ { [%clk 0:00:02] } 33... Kg6 { [%clk 0:00:02] } 34. Qd4 { [%clk 0:00:01] } 34... h6 { [%clk 0:00:02] } 35. Qh4 { [%clk 0:00:01] } 35... f4 { [%clk 0:00:02] } 36. Qxf4 { [%clk 0:00:01] } 36... Rxf4 { [%clk 0:00:01] } 37. Kg3 { [%clk 0:00:01] } 37... Rf6 { [%clk 0:00:01] } 38. h4 { [%clk 0:00:01] } 38... Rb6 { [%clk 0:00:01] } 39. Kh2 { [%clk 0:00:01] } 39... Rxb2 { [%clk 0:00:00] } 40. Kh3 { [%clk 0:00:01] } 40... Rxa2 { [%clk 0:00:00] } 0-1
