[Event "Bullet Arena"]
[Site "https://lichess.org/zknJc4uq"]
[Date "2019.11.11"]
[White "jishanshaikh4"]
[Black "connork10"]
[Result "1/2-1/2"]
[UTCDate "2019.11.11"]
[UTCTime "03:11:40"]
[WhiteElo "1783"]
[BlackElo "1635"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqk2r/pppp1ppp/4pn2/8/1bPP4/2N5/PP2PPPP/R1BQKBNR w KQkq - 3 1"]
[SetUp "1"]

1. Nf3 { [%clk 0:01:00] } 1... O-O { [%clk 0:01:00] } 2. e4 { [%clk 0:00:58] } 2... Nxe4 { [%clk 0:00:57] } 3. Qc2 { [%clk 0:00:57] } 3... Nxc3 { [%clk 0:00:52] } 4. bxc3 { [%clk 0:00:57] } 4... Be7 { [%clk 0:00:50] } 5. Bd3 { [%clk 0:00:57] } 5... d6 { [%clk 0:00:50] } 6. O-O { [%clk 0:00:56] } 6... h6 { [%clk 0:00:49] } 7. Re1 { [%clk 0:00:56] } 7... e5 { [%clk 0:00:48] } 8. dxe5 { [%clk 0:00:55] } 8... dxe5 { [%clk 0:00:48] } 9. Rxe5 { [%clk 0:00:53] } 9... Bd6 { [%clk 0:00:48] } 10. Re3 { [%clk 0:00:51] } 10... Bg4 { [%clk 0:00:47] } 11. Bd2 { [%clk 0:00:50] } 11... Qf6 { [%clk 0:00:44] } 12. Rae1 { [%clk 0:00:49] } 12... Nd7 { [%clk 0:00:42] } 13. c5 { [%clk 0:00:48] } 13... Bxc5 { [%clk 0:00:38] } 14. Re4 { [%clk 0:00:48] } 14... Bxf3 { [%clk 0:00:36] } 15. gxf3 { [%clk 0:00:48] } 15... Qg6+ { [%clk 0:00:28] } 16. Kf1 { [%clk 0:00:47] } 16... Qd6 { [%clk 0:00:26] } 17. Be3 { [%clk 0:00:46] } 17... Bxe3 { [%clk 0:00:25] } 18. R1xe3 { [%clk 0:00:46] } 18... Nf6 { [%clk 0:00:23] } 19. Re7 { [%clk 0:00:44] } 19... Rfe8 { [%clk 0:00:19] } 20. Rxe8+ { [%clk 0:00:41] } 20... Rxe8 { [%clk 0:00:19] } 21. Rxe8+ { [%clk 0:00:40] } 21... Nxe8 { [%clk 0:00:19] } 22. Be2 { [%clk 0:00:40] } 22... Qxh2 { [%clk 0:00:16] } 23. Qe4 { [%clk 0:00:39] } 23... Nf6 { [%clk 0:00:15] } 24. Ke1 { [%clk 0:00:38] } 24... Qd6 { [%clk 0:00:12] } 25. Qe3 { [%clk 0:00:37] } 25... Qc6 { [%clk 0:00:10] } 26. Bd3 { [%clk 0:00:36] } 26... Qxc3+ { [%clk 0:00:09] } 27. Qd2 { [%clk 0:00:35] } 27... Qxd2+ { [%clk 0:00:07] } 28. Kxd2 { [%clk 0:00:35] } 28... Nd5 { [%clk 0:00:07] } 29. Bc2 { [%clk 0:00:35] } 29... Nb4 { [%clk 0:00:06] } 30. Kc3 { [%clk 0:00:34] } 30... Nxa2+ { [%clk 0:00:06] } 31. Kb3 { [%clk 0:00:33] } 31... Nc1+ { [%clk 0:00:05] } 32. Kc3 { [%clk 0:00:31] } 32... Ne2+ { [%clk 0:00:05] } 33. Kd2 { [%clk 0:00:30] } 33... Nf4 { [%clk 0:00:05] } 34. Ke3 { [%clk 0:00:30] } 34... Nh3 { [%clk 0:00:05] } 35. Ke4 { [%clk 0:00:29] } 35... g5 { [%clk 0:00:05] } 36. Ke3 { [%clk 0:00:29] } 36... Nxf2 { [%clk 0:00:05] } 37. Kxf2 { [%clk 0:00:28] } 37... h5 { [%clk 0:00:05] } 38. Kg3 { [%clk 0:00:28] } 38... h4+ { [%clk 0:00:05] } 39. Kg4 { [%clk 0:00:27] } 39... b6 { [%clk 0:00:05] } 40. Be4 { [%clk 0:00:25] } 40... f6 { [%clk 0:00:05] } 41. Bc6 { [%clk 0:00:25] } 41... Kg7 { [%clk 0:00:05] } 42. Kh3 { [%clk 0:00:24] } 42... a5 { [%clk 0:00:04] } 43. Bb5 { [%clk 0:00:23] } 43... Kf7 { [%clk 0:00:04] } 44. Ba4 { [%clk 0:00:23] } 44... Ke7 { [%clk 0:00:04] } 45. Bc6 { [%clk 0:00:23] } 45... Kd6 { [%clk 0:00:04] } 46. Bb5 { [%clk 0:00:23] } 46... Ke5 { [%clk 0:00:04] } 47. Ba4 { [%clk 0:00:22] } 47... Kf4 { [%clk 0:00:04] } 48. Bc2 { [%clk 0:00:21] } 48... Kxf3 { [%clk 0:00:04] } 49. Bg6 { [%clk 0:00:21] } 49... Kf4 { [%clk 0:00:04] } 50. Bc2 { [%clk 0:00:20] } 50... f5 { [%clk 0:00:04] } 51. Kg2 { [%clk 0:00:20] } 51... h3+ { [%clk 0:00:04] } 52. Kf2 { [%clk 0:00:19] } 52... g4 { [%clk 0:00:04] } 53. Kg1 { [%clk 0:00:18] } 53... g3 { [%clk 0:00:03] } 54. Kh1 { [%clk 0:00:17] } 54... Kf3 { [%clk 0:00:03] } 55. Kg1 { [%clk 0:00:16] } 55... g2 { [%clk 0:00:03] } 56. Kh2 { [%clk 0:00:15] } 56... f4 { [%clk 0:00:02] } 57. Be4+ { [%clk 0:00:15] } 57... Kf2 { [%clk 0:00:02] } 58. Bxg2 { [%clk 0:00:13] } 58... hxg2 { [%clk 0:00:02] } 59. Kh3 { [%clk 0:00:12] } 59... g1=Q { [%clk 0:00:02] } 60. Kh4 { [%clk 0:00:11] } 60... f3 { [%clk 0:00:02] } 61. Kh5 { [%clk 0:00:11] } 61... Qg3 { [%clk 0:00:02] } 62. Kh6 { [%clk 0:00:11] } 62... Qg8 { [%clk 0:00:01] } 63. Kh5 { [%clk 0:00:10] } 63... Kg3 { [%clk 0:00:01] } 64. Kh6 { [%clk 0:00:09] } 1/2-1/2
