[Event "Rated Bullet game"]
[Site "https://lichess.org/kEIrpUSK"]
[Date "2019.06.11"]
[White "jishanshaikh4"]
[Black "Jugador_2004_1"]
[Result "0-1"]
[UTCDate "2019.06.11"]
[UTCTime "08:10:45"]
[WhiteElo "1603"]
[BlackElo "1610"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... e4 { [%clk 0:00:57] } 5. Ng1 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:53] } 6. f3 { [%clk 0:00:58] } 6... Bg7 { [%clk 0:00:53] } 7. fxe4 { [%clk 0:00:56] } 7... dxe4 { [%clk 0:00:52] } 8. Nxe4 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:52] } 9. Nc3 { [%clk 0:00:56] } 9... Bg4 { [%clk 0:00:50] } 10. Nf3 { [%clk 0:00:55] } 10... Bxf3 { [%clk 0:00:49] } 11. gxf3 { [%clk 0:00:55] } 11... Nh5 { [%clk 0:00:45] } 12. Bd3 { [%clk 0:00:54] } 12... Qh4+ { [%clk 0:00:44] } 13. Kf1 { [%clk 0:00:51] } 13... Nd7 { [%clk 0:00:40] } 14. Rg1 { [%clk 0:00:50] } 14... Qxh2 { [%clk 0:00:38] } 15. Rg2 { [%clk 0:00:48] } 15... Ng3+ { [%clk 0:00:35] } 16. Rxg3 { [%clk 0:00:44] } 16... Qxg3 { [%clk 0:00:34] } 17. Qe2 { [%clk 0:00:43] } 17... Nf6 { [%clk 0:00:32] } 18. Ne4 { [%clk 0:00:41] } 18... Nxe4 { [%clk 0:00:30] } 19. Bxe4 { [%clk 0:00:41] } 19... O-O { [%clk 0:00:27] } 20. Rb1 { [%clk 0:00:40] } 20... f5 { [%clk 0:00:25] } 21. Bd3 { [%clk 0:00:38] } 21... f4 { [%clk 0:00:24] } 22. exf4 { [%clk 0:00:37] } 22... Qxf4 { [%clk 0:00:24] } 23. Qe6+ { [%clk 0:00:35] } 23... Kh8 { [%clk 0:00:22] } 24. Be2 { [%clk 0:00:31] } 24... Rae8 { [%clk 0:00:20] } 25. Qh3 { [%clk 0:00:27] } 25... Rxe2 { [%clk 0:00:20] } 26. Kxe2 { [%clk 0:00:26] } 26... Be5 { [%clk 0:00:14] } 27. b3 { [%clk 0:00:25] } 27... Re8 { [%clk 0:00:10] } 28. Bb2 { [%clk 0:00:24] } 28... Bd4+ { [%clk 0:00:08] } 29. Kf1 { [%clk 0:00:21] } 29... Qxd2 { [%clk 0:00:07] } 30. Bxd4+ { [%clk 0:00:19] } 30... Qxd4 { [%clk 0:00:07] } 31. Qg2 { [%clk 0:00:15] } 31... Qd3+ { [%clk 0:00:06] } 32. Kg1 { [%clk 0:00:13] } 32... Qxb1+ { [%clk 0:00:06] } 33. Qf1 { [%clk 0:00:12] } 33... Re1 { [%clk 0:00:05] } 34. Qxe1 { [%clk 0:00:10] } 34... Qxe1+ { [%clk 0:00:05] } 35. Kg2 { [%clk 0:00:10] } 35... Qa1 { [%clk 0:00:04] } 36. Kg3 { [%clk 0:00:10] } 36... Qxa2 { [%clk 0:00:04] } 37. Kf4 { [%clk 0:00:10] } 37... Qxb3 { [%clk 0:00:04] } 38. Ke4 { [%clk 0:00:08] } 38... Qxc4+ { [%clk 0:00:04] } 39. Ke3 { [%clk 0:00:07] } 39... Qd5 { [%clk 0:00:04] } 40. Kf2 { [%clk 0:00:07] } 40... b5 { [%clk 0:00:04] } 41. Ke3 { [%clk 0:00:07] } 41... a5 { [%clk 0:00:04] } 42. Kf4 { [%clk 0:00:06] } 42... a4 { [%clk 0:00:04] } 43. Ke3 { [%clk 0:00:06] } 43... a3 { [%clk 0:00:04] } 44. Kf4 { [%clk 0:00:06] } 44... a2 { [%clk 0:00:04] } 45. Ke3 { [%clk 0:00:06] } 45... a1=Q { [%clk 0:00:04] } 46. Kf4 { [%clk 0:00:06] } 46... Qad4+ { [%clk 0:00:04] } 47. Kg3 { [%clk 0:00:05] } 47... c5 { [%clk 0:00:04] } 48. f4 { [%clk 0:00:03] } 48... b4 { [%clk 0:00:04] } 49. f5 { [%clk 0:00:03] } 49... c4 { [%clk 0:00:04] } 50. fxg6 { [%clk 0:00:02] } 50... Qf6 { [%clk 0:00:03] } 51. gxh7 { [%clk 0:00:02] } 51... Kxh7 { [%clk 0:00:02] } 52. Kh2 { [%clk 0:00:02] } 52... b3 { [%clk 0:00:02] } 53. Kg3 { [%clk 0:00:02] } 53... c3 { [%clk 0:00:02] } 54. Kh2 { [%clk 0:00:00] } 54... c2 { [%clk 0:00:02] } 0-1
