[Event "Rated Bullet game"]
[Site "https://lichess.org/jsIBHFlj"]
[Date "2019.02.06"]
[White "jishanshaikh4"]
[Black "hllsahin"]
[Result "0-1"]
[UTCDate "2019.02.06"]
[UTCTime "23:38:42"]
[WhiteElo "1437"]
[BlackElo "1479"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C42"]
[Opening "Russian Game: Italian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:57] } 4... Nxd5 { [%clk 0:00:59] } 5. Bf1 { [%clk 0:00:57] } 5... Nf4 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:57] } 6... e4 { [%clk 0:00:55] } 7. Ng1 { [%clk 0:00:55] } 7... Qe7 { [%clk 0:00:53] } 8. Nge2 { [%clk 0:00:43] } 8... Nxe2 { [%clk 0:00:52] } 9. Qxe2 { [%clk 0:00:42] } 9... Nc6 { [%clk 0:00:50] } 10. Qxe4 { [%clk 0:00:39] } 10... Qxe4+ { [%clk 0:00:49] } 11. Nxe4 { [%clk 0:00:39] } 11... Nd4 { [%clk 0:00:48] } 12. Bd3 { [%clk 0:00:35] } 12... c6 { [%clk 0:00:43] } 13. Nc3 { [%clk 0:00:35] } 13... b5 { [%clk 0:00:37] } 14. b3 { [%clk 0:00:34] } 14... Ba6 { [%clk 0:00:34] } 15. Bb2 { [%clk 0:00:33] } 15... b4 { [%clk 0:00:33] } 16. Ne2 { [%clk 0:00:31] } 16... Bxd3 { [%clk 0:00:32] } 17. cxd3 { [%clk 0:00:30] } 17... Nc2+ { [%clk 0:00:31] } 18. Kd1 { [%clk 0:00:28] } 18... Nxa1 { [%clk 0:00:30] } 19. Bxa1 { [%clk 0:00:28] } 19... O-O-O { [%clk 0:00:30] } 20. Kc2 { [%clk 0:00:27] } 20... Bc5 { [%clk 0:00:28] } 21. Rc1 { [%clk 0:00:26] } 21... Bxf2 { [%clk 0:00:26] } 22. Kd1 { [%clk 0:00:26] } 22... Bg1 { [%clk 0:00:25] } 23. Bxg7 { [%clk 0:00:25] } 23... Rhg8 { [%clk 0:00:23] } 24. Be5 { [%clk 0:00:21] } 24... Rxg2 { [%clk 0:00:20] } 25. Kc2 { [%clk 0:00:18] } 25... Bxh2 { [%clk 0:00:15] } 26. Nd4 { [%clk 0:00:16] } 26... Bxe5 { [%clk 0:00:14] } 27. Nxc6 { [%clk 0:00:13] } 27... Rd6 { [%clk 0:00:09] } 28. Nxe5 { [%clk 0:00:12] } 28... Re6 { [%clk 0:00:07] } 29. Kb2+ { [%clk 0:00:12] } 29... Kd8 { [%clk 0:00:06] } 30. Nc6+ { [%clk 0:00:11] } 30... Ke8 { [%clk 0:00:05] } 31. Nxa7 { [%clk 0:00:10] } 31... Kf8 { [%clk 0:00:05] } 32. Nb5 { [%clk 0:00:09] } 32... Kg7 { [%clk 0:00:05] } 33. Nd6 { [%clk 0:00:09] } 33... Ree2 { [%clk 0:00:04] } 34. Ne4 { [%clk 0:00:08] } 34... Rxd2+ { [%clk 0:00:03] } 35. Nxd2 { [%clk 0:00:06] } 35... Rxd2+ { [%clk 0:00:03] } 36. Rc2 { [%clk 0:00:05] } 36... Rxc2+ { [%clk 0:00:02] } 37. Kxc2 { [%clk 0:00:05] } 37... f5 { [%clk 0:00:02] } 38. Kb2 { [%clk 0:00:04] } 38... Kg6 { [%clk 0:00:02] } 39. a3 { [%clk 0:00:03] } 39... f4 { [%clk 0:00:02] } 40. axb4 { [%clk 0:00:02] } 40... f3 { [%clk 0:00:02] } 41. Kc2 { [%clk 0:00:00] } 41... f2 { [%clk 0:00:02] } 0-1
