[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/JXq0WyHj"]
[Date "2020.11.15"]
[White "jishanshaikh4"]
[Black "vichesss"]
[Result "1-0"]
[UTCDate "2020.11.15"]
[UTCTime "12:47:46"]
[WhiteElo "1909"]
[BlackElo "1802"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A09"]
[Opening "Réti Opening: Advance Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... d3 { [%clk 0:00:57] } 4. Qb3 { [%clk 0:00:58] } 4... f6 { [%clk 0:00:54] } 5. Bxd3 { [%clk 0:00:57] } 5... e5 { [%clk 0:00:52] } 6. Bc2 { [%clk 0:00:55] } 6... Be7 { [%clk 0:00:51] } 7. O-O { [%clk 0:00:54] } 7... b6 { [%clk 0:00:50] } 8. d4 { [%clk 0:00:54] } 8... Bf5 { [%clk 0:00:48] } 9. Bxf5 { [%clk 0:00:51] } 1-0
