[Event "Rated Atomic game"]
[Site "https://lichess.org/OlYosOrC"]
[Date "2020.09.15"]
[White "jishanshaikh4"]
[Black "toni2068"]
[Result "0-1"]
[UTCDate "2020.09.15"]
[UTCTime "08:17:49"]
[WhiteElo "1130"]
[BlackElo "1467"]
[WhiteRatingDiff "-28"]
[BlackRatingDiff "+2"]
[Variant "Atomic"]
[TimeControl "300+5"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. e3 { [%clk 0:05:00] } 1... d5 { [%clk 0:05:00] } 2. Qf3 { [%clk 0:05:02] } 2... Bf5 { [%clk 0:05:03] } 3. h3 { [%clk 0:04:59] } 3... Bg4 { [%clk 0:05:03] } 4. hxg4 { [%clk 0:05:03] } 4... d4 { [%clk 0:05:05] } 5. Bc4 { [%clk 0:05:07] } 5... e6 { [%clk 0:05:06] } 6. Nf3 { [%clk 0:05:09] } 6... dxe3 { [%clk 0:05:09] } 7. O-O { [%clk 0:04:52] } 7... Qh4 { [%clk 0:05:06] } 8. Re1 { [%clk 0:04:56] } 8... Qh1# { [%clk 0:05:05] } 0-1
