[Event "Rated Bullet game"]
[Site "https://lichess.org/2kycxD0P"]
[Date "2021.08.15"]
[White "Galbaz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.15"]
[UTCTime "19:12:43"]
[WhiteElo "1713"]
[BlackElo "2059"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Be2 { [%clk 0:00:30] } 2... dxe4 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:29] } 3... f5 { [%clk 0:00:30] } 4. dxe4 { [%clk 0:00:27] } 4... fxe4 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:24] } 5... Nf6 { [%clk 0:00:30] } 6. Bg5 { [%clk 0:00:21] } 6... Nbd7 { [%clk 0:00:28] } 7. f3 { [%clk 0:00:16] } 7... h6 { [%clk 0:00:28] } 8. Bxf6 { [%clk 0:00:14] } 8... Nxf6 { [%clk 0:00:28] } 9. Nxe4 { [%clk 0:00:13] } 9... Qxd1+ { [%clk 0:00:27] } 10. Rxd1 { [%clk 0:00:11] } 10... Nxe4 { [%clk 0:00:27] } 11. fxe4 { [%clk 0:00:10] } 11... Bd7 { [%clk 0:00:26] } 12. Nf3 { [%clk 0:00:09] } 12... O-O-O { [%clk 0:00:26] } 13. O-O { [%clk 0:00:08] } 13... Bg4 { [%clk 0:00:26] } 14. Ne5 { [%clk 0:00:07] } 14... Bxe2 { [%clk 0:00:25] } 15. Rxd8+ { [%clk 0:00:05] } 15... Kxd8 { [%clk 0:00:25] } 16. Nf7+ { [%clk 0:00:04] } 16... Kd7 { [%clk 0:00:24] } 17. Nxh8 { [%clk 0:00:04] } 17... Bxf1 { [%clk 0:00:24] } 18. Kxf1 { [%clk 0:00:03] } 18... g5 { [%clk 0:00:23] } 19. Ng6 { [%clk 0:00:02] } 19... Bg7 { [%clk 0:00:23] } 0-1
