[Event "Rated Bullet game"]
[Site "https://lichess.org/b3KrZSGq"]
[Date "2021.08.13"]
[White "maryanul"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.13"]
[UTCTime "16:39:20"]
[WhiteElo "2070"]
[BlackElo "2049"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Spielmann-Indian"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... c5 { [%clk 0:01:00] } 3. dxc5 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:59] } 5. a3 { [%clk 0:00:58] } 5... Bxc5 { [%clk 0:00:59] } 6. b4 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:59] } 7. Bb2 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:59] } 8. Nxe5 { [%clk 0:00:55] } 8... Nxe5 { [%clk 0:00:59] } 9. Bxe5 { [%clk 0:00:54] } 9... d6 { [%clk 0:00:59] } 10. Bb2 { [%clk 0:00:53] } 10... Nd7 { [%clk 0:00:59] } 11. Be2 { [%clk 0:00:52] } 11... Bf6 { [%clk 0:00:59] } 12. O-O { [%clk 0:00:52] } 12... Bxb2 { [%clk 0:00:58] } 0-1
