[Event "Rated Blitz game"]
[Site "https://lichess.org/A4SbgVGv"]
[Date "2020.12.17"]
[White "ItaCaro"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.17"]
[UTCTime "03:01:32"]
[WhiteElo "1848"]
[BlackElo "1894"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:59] } 4. Bd3 { [%clk 0:02:58] } 4... Bxd3 { [%clk 0:02:58] } 5. Qxd3 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:58] } 6. c3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:57] } 7. Nf3 { [%clk 0:02:56] } 7... Bd6 { [%clk 0:02:57] } 8. Bg3 { [%clk 0:02:55] } 8... Bxg3 { [%clk 0:02:56] } 9. hxg3 { [%clk 0:02:55] } 9... Nbd7 { [%clk 0:02:55] } 10. Nbd2 { [%clk 0:02:53] } 10... c5 { [%clk 0:02:55] } 11. a3 { [%clk 0:02:53] } 11... cxd4 { [%clk 0:02:55] } 12. Nxd4 { [%clk 0:02:51] } 12... Rc8 { [%clk 0:02:55] } 13. N2f3 { [%clk 0:02:46] } 13... e5 { [%clk 0:02:52] } 14. Nf5 { [%clk 0:02:28] } 14... e4 { [%clk 0:02:49] } 15. Qe2 { [%clk 0:02:23] } 15... exf3 { [%clk 0:02:48] } 16. gxf3 { [%clk 0:02:22] } 16... Qb6 { [%clk 0:02:35] } 0-1
