[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/tmDzUWmo"]
[Date "2020.10.06"]
[White "FabulousCanta"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "10:23:20"]
[WhiteElo "2004"]
[BlackElo "1899"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. Nc3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:28] } 4. Bc4 { [%clk 0:00:28] } 4... Na6 { [%clk 0:00:27] } 5. Nf3 { [%clk 0:00:27] } 5... Nb4 { [%clk 0:00:27] } 6. Qe2 { [%clk 0:00:26] } 6... Nbxd5 { [%clk 0:00:26] } 7. d3 { [%clk 0:00:21] } 7... Nxc3 { [%clk 0:00:25] } 8. bxc3 { [%clk 0:00:21] } 8... e6 { [%clk 0:00:25] } 9. Bg5 { [%clk 0:00:20] } 9... Be7 { [%clk 0:00:24] } 10. Kd2 { [%clk 0:00:19] } 10... O-O { [%clk 0:00:24] } 11. h4 { [%clk 0:00:19] } 11... h6 { [%clk 0:00:23] } 12. Bxh6 { [%clk 0:00:18] } 12... gxh6 { [%clk 0:00:22] } 13. Qe3 { [%clk 0:00:18] } 13... Nh5 { [%clk 0:00:16] } 14. Qxh6 { [%clk 0:00:16] } 14... Bg5+ { [%clk 0:00:16] } 15. hxg5 { [%clk 0:00:14] } 15... Re8 { [%clk 0:00:14] } 16. Rxh5 { [%clk 0:00:11] } 16... f6 { [%clk 0:00:10] } 17. g6 { [%clk 0:00:06] } 17... Re7 { [%clk 0:00:06] } 18. Qh8# { [%clk 0:00:05] } 1-0
