[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/nUflhQWD"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Roman_Fridman"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "11:19:32"]
[WhiteElo "2056"]
[BlackElo "1973"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bf5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Be4 { [%clk 0:00:28] } 4. Be2 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:28] } 5. O-O { [%clk 0:00:28] } 5... g6 { [%clk 0:00:27] } 6. Nfd2 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:27] } 7. f3 { [%clk 0:00:28] } 7... Bf5 { [%clk 0:00:25] } 8. g4 { [%clk 0:00:27] } 8... Bh6 { [%clk 0:00:21] } 9. gxf5 { [%clk 0:00:27] } 9... Bxe3+ { [%clk 0:00:20] } 10. Kh1 { [%clk 0:00:26] } 10... gxf5 { [%clk 0:00:19] } 11. Nb3 { [%clk 0:00:24] } 11... Bxc1 { [%clk 0:00:13] } 12. Qxc1 { [%clk 0:00:24] } 12... Rg8 { [%clk 0:00:13] } 13. Qh6 { [%clk 0:00:23] } 13... Qe7 { [%clk 0:00:11] } 14. Nc3 { [%clk 0:00:23] } 14... Nc6 { [%clk 0:00:10] } 15. Bb5 { [%clk 0:00:22] } 15... O-O-O { [%clk 0:00:10] } 16. Bxc6 { [%clk 0:00:22] } 16... bxc6 { [%clk 0:00:09] } 17. Qd2 { [%clk 0:00:20] } 17... Rg6 { [%clk 0:00:09] } 18. Rg1 { [%clk 0:00:18] } 18... Rdg8 { [%clk 0:00:09] } 19. Qf2 { [%clk 0:00:17] } 19... Nh5 { [%clk 0:00:08] } 20. Rxg6 { [%clk 0:00:16] } 20... Rxg6 { [%clk 0:00:07] } 21. Rg1 { [%clk 0:00:15] } 21... Nf4 { [%clk 0:00:06] } 22. Rxg6 { [%clk 0:00:14] } 22... fxg6 { [%clk 0:00:06] } 23. Ne2 { [%clk 0:00:14] } 23... e5 { [%clk 0:00:06] } 24. dxe5 { [%clk 0:00:12] } 24... Qxe5 { [%clk 0:00:06] } 25. Nxf4 { [%clk 0:00:12] } 25... Kd7 { [%clk 0:00:05] } 26. Nd3 { [%clk 0:00:11] } 26... Qf4 { [%clk 0:00:04] } 27. Qg3 { [%clk 0:00:11] } 27... Qc1+ { [%clk 0:00:03] } 28. Ndxc1 { [%clk 0:00:09] } 28... a5 { [%clk 0:00:02] } 29. Qg5 { [%clk 0:00:09] } 29... a4 { [%clk 0:00:01] } 30. Qh6 { [%clk 0:00:09] } 30... axb3 { [%clk 0:00:00] } 31. Qg7+ { [%clk 0:00:09] } 1-0
