[Event "Bullet Shield Arena"]
[Site "https://lichess.org/6rr7FirG"]
[Date "2018.12.03"]
[White "jishanshaikh4"]
[Black "Marsel-2002"]
[Result "0-1"]
[UTCDate "2018.12.03"]
[UTCTime "17:50:35"]
[WhiteElo "1339"]
[BlackElo "1569"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. b3 { [%clk 0:00:57] } 2... Bg7 { [%clk 0:00:59] } 3. c3 { [%clk 0:00:56] } 3... Nf6 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:55] } 4... e6 { [%clk 0:00:56] } 5. e5 { [%clk 0:00:50] } 5... Ng8 { [%clk 0:00:55] } 6. Bd3 { [%clk 0:00:48] } 6... d6 { [%clk 0:00:55] } 7. Nf3 { [%clk 0:00:48] } 7... dxe5 { [%clk 0:00:54] } 8. dxe5 { [%clk 0:00:47] } 8... c6 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:45] } 9... Ne7 { [%clk 0:00:52] } 10. Re1 { [%clk 0:00:44] } 10... O-O { [%clk 0:00:51] } 11. Ng5 { [%clk 0:00:42] } 11... Na6 { [%clk 0:00:48] } 12. h4 { [%clk 0:00:42] } 12... Nc5 { [%clk 0:00:46] } 13. g4 { [%clk 0:00:41] } 13... Qxd3 { [%clk 0:00:45] } 14. Qxd3 { [%clk 0:00:39] } 14... Nxd3 { [%clk 0:00:45] } 15. Rd1 { [%clk 0:00:38] } 15... Nxc1 { [%clk 0:00:44] } 16. Rxc1 { [%clk 0:00:38] } 16... b5 { [%clk 0:00:41] } 17. Rd1 { [%clk 0:00:38] } 17... Bb7 { [%clk 0:00:40] } 18. h5 { [%clk 0:00:38] } 18... Rfd8 { [%clk 0:00:39] } 19. hxg6 { [%clk 0:00:36] } 19... hxg6 { [%clk 0:00:39] } 20. Kg2 { [%clk 0:00:35] } 20... c5+ { [%clk 0:00:38] } 21. Kg3 { [%clk 0:00:33] } 21... Rxd1 { [%clk 0:00:37] } 22. c4 { [%clk 0:00:28] } 22... bxc4 { [%clk 0:00:35] } 23. bxc4 { [%clk 0:00:28] } 23... Rad8 { [%clk 0:00:34] } 24. Kf4 { [%clk 0:00:25] } 24... Ba6 { [%clk 0:00:34] } 25. Ke3 { [%clk 0:00:25] } 25... Bxc4 { [%clk 0:00:32] } 26. Kf3 { [%clk 0:00:23] } 26... R8d3+ { [%clk 0:00:31] } 27. Ke2 { [%clk 0:00:21] } 27... Ra3+ { [%clk 0:00:27] } 28. Kxd1 { [%clk 0:00:19] } 28... Rxa2 { [%clk 0:00:27] } 29. Rxa2 { [%clk 0:00:18] } 29... Bxa2 { [%clk 0:00:27] } 30. Nc3 { [%clk 0:00:18] } 30... Bb3+ { [%clk 0:00:26] } 31. Kc1 { [%clk 0:00:16] } 31... c4 { [%clk 0:00:26] } 32. Kb2 { [%clk 0:00:14] } 32... Bxe5 { [%clk 0:00:24] } 33. f3 { [%clk 0:00:12] } 33... Bxc3+ { [%clk 0:00:24] } 34. Kxc3 { [%clk 0:00:10] } 34... Kg7 { [%clk 0:00:23] } 35. Kb4 { [%clk 0:00:09] } 35... Nc6+ { [%clk 0:00:22] } 36. Kc3 { [%clk 0:00:07] } 36... a5 { [%clk 0:00:21] } 37. Ne4 { [%clk 0:00:06] } 37... a4 { [%clk 0:00:19] } 38. Nd6 { [%clk 0:00:05] } 38... a3 { [%clk 0:00:17] } 39. Nxc4 { [%clk 0:00:05] } 39... Bxc4 { [%clk 0:00:16] } 40. Kxc4 { [%clk 0:00:05] } 40... a2 { [%clk 0:00:16] } 41. Kb3 { [%clk 0:00:04] } 41... a1=Q { [%clk 0:00:16] } 42. Kc4 { [%clk 0:00:03] } 42... Qe5 { [%clk 0:00:15] } 43. Kd3 { [%clk 0:00:01] } 43... Nb4+ { [%clk 0:00:14] } 44. Kc4 { [%clk 0:00:00] } 44... Qd5+ { [%clk 0:00:11] } 0-1
