[Event "Rated Bullet game"]
[Site "https://lichess.org/7XienaNl"]
[Date "2021.10.16"]
[White "Marchi2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.16"]
[UTCTime "11:28:56"]
[WhiteElo "2107"]
[BlackElo "2069"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:58] } 6. Nb3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:58] } 7... d6 { [%clk 0:00:56] } 8. Qd2 { [%clk 0:00:58] } 8... Ne5 { [%clk 0:00:55] } 9. Be2 { [%clk 0:00:58] } 9... h5 { [%clk 0:00:54] } 10. O-O-O { [%clk 0:00:56] } 10... a6 { [%clk 0:00:53] } 11. f3 { [%clk 0:00:55] } 11... b5 { [%clk 0:00:52] } 12. Nd5 { [%clk 0:00:54] } 12... O-O { [%clk 0:00:49] } 13. Nxf6+ { [%clk 0:00:54] } 13... exf6 { [%clk 0:00:48] } 14. Bh6 { [%clk 0:00:52] } 14... Be6 { [%clk 0:00:45] } 15. h3 { [%clk 0:00:51] } 15... Rc8 { [%clk 0:00:39] } 16. g4 { [%clk 0:00:49] } 16... hxg4 { [%clk 0:00:38] } 17. hxg4 { [%clk 0:00:48] } 17... b4 { [%clk 0:00:36] } 18. Bxg7 { [%clk 0:00:47] } 18... Kxg7 { [%clk 0:00:35] } 19. Qh6+ { [%clk 0:00:46] } 19... Kg8 { [%clk 0:00:33] } 20. Qh7# { [%clk 0:00:46] } 1-0
