[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/3q47ipqC"]
[Date "2021.07.12"]
[White "Alexr58"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.07.12"]
[UTCTime "18:40:13"]
[WhiteElo "2380"]
[BlackElo "2010"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[WhiteTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:56] } 3... Nxd5 { [%clk 0:00:58] } 4. c4 { [%clk 0:00:55] } 4... Nf6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:55] } 5... e6 { [%clk 0:00:57] } 6. Be3 { [%clk 0:00:50] } 6... h6 { [%clk 0:00:57] } 7. h3 { [%clk 0:00:48] } 7... Bb4 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:46] } 8... a5 { [%clk 0:00:55] } 9. Ne2 { [%clk 0:00:45] } 9... Nbd7 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:45] } 10... c5 { [%clk 0:00:53] } 11. a3 { [%clk 0:00:43] } 11... Bxc3 { [%clk 0:00:51] } 12. bxc3 { [%clk 0:00:43] } 12... cxd4 { [%clk 0:00:51] } 13. cxd4 { [%clk 0:00:42] } 13... O-O { [%clk 0:00:51] } 14. Ng3 { [%clk 0:00:40] } 14... b6 { [%clk 0:00:51] } 15. Rb1 { [%clk 0:00:39] } 15... Bb7 { [%clk 0:00:50] } 16. c5 { [%clk 0:00:34] } 16... Rb8 { [%clk 0:00:49] } 17. cxb6 { [%clk 0:00:32] } 17... Nxb6 { [%clk 0:00:48] } 18. Bf4 { [%clk 0:00:27] } 18... Rc8 { [%clk 0:00:42] } 19. Qb3 { [%clk 0:00:25] } 19... Nbd5 { [%clk 0:00:40] } 20. Bxh6 { [%clk 0:00:24] } 20... Ba8 { [%clk 0:00:38] } 21. Bg5 { [%clk 0:00:23] } 21... g6 { [%clk 0:00:36] } 22. Ne4 { [%clk 0:00:20] } 22... Kg7 { [%clk 0:00:35] } 23. Nxf6 { [%clk 0:00:19] } 23... Nxf6 { [%clk 0:00:35] } 24. Rfd1 { [%clk 0:00:18] } 24... Qd5 { [%clk 0:00:33] } 25. Bf1 { [%clk 0:00:17] } 25... Qxb3 { [%clk 0:00:32] } 26. Rxb3 { [%clk 0:00:16] } 26... Rc2 { [%clk 0:00:30] } 27. Bxf6+ { [%clk 0:00:15] } 27... Kxf6 { [%clk 0:00:30] } 28. Rb5 { [%clk 0:00:14] } 28... a4 { [%clk 0:00:29] } 29. Ra5 { [%clk 0:00:14] } 29... Bc6 { [%clk 0:00:28] } 30. Bb5 { [%clk 0:00:12] } 30... Bxb5 { [%clk 0:00:27] } 31. Rxb5 { [%clk 0:00:12] } 31... Ra8 { [%clk 0:00:26] } 32. Rb4 { [%clk 0:00:11] } 32... Ra2 { [%clk 0:00:24] } 33. Rd3 { [%clk 0:00:10] } 33... Kf5 { [%clk 0:00:23] } 34. Rf3+ { [%clk 0:00:10] } 34... Kg5 { [%clk 0:00:21] } 35. g3 { [%clk 0:00:09] } 35... Kh6 { [%clk 0:00:21] } 36. Kg2 { [%clk 0:00:09] } 36... f5 { [%clk 0:00:20] } 37. h4 { [%clk 0:00:09] } 37... Kg7 { [%clk 0:00:19] } 38. Rb6 { [%clk 0:00:08] } 38... Kf6 { [%clk 0:00:19] } 39. d5 { [%clk 0:00:08] } 39... Ke5 { [%clk 0:00:18] } 40. Rxe6+ { [%clk 0:00:08] } 40... Kxd5 { [%clk 0:00:17] } 41. Rxg6 { [%clk 0:00:07] } 41... Ke5 { [%clk 0:00:17] } 42. Rg5 { [%clk 0:00:07] } 42... Rxa3 { [%clk 0:00:16] } 43. Rxa3 { [%clk 0:00:06] } 43... Rf8 { [%clk 0:00:14] } 44. Re3+ { [%clk 0:00:06] } 44... Kf6 { [%clk 0:00:13] } 45. Rf3 { [%clk 0:00:06] } 45... Ke5 { [%clk 0:00:12] } 46. Ra3 { [%clk 0:00:05] } 46... Ra8 { [%clk 0:00:11] } 47. Re3+ { [%clk 0:00:04] } 47... Kf6 { [%clk 0:00:10] } 48. Rf3 { [%clk 0:00:04] } 48... Ra5 { [%clk 0:00:09] } 49. Rg8 { [%clk 0:00:03] } 49... Ke5 { [%clk 0:00:07] } 50. Rf8 { [%clk 0:00:03] } 50... Kd4 { [%clk 0:00:07] } 51. Re8 { [%clk 0:00:02] } 51... a3 { [%clk 0:00:07] } 52. Re1 { [%clk 0:00:02] } 52... a2 { [%clk 0:00:06] } 53. Ra1 { [%clk 0:00:02] } 53... Ra3 { [%clk 0:00:06] } 54. Rxa3 { [%clk 0:00:00] } 54... Ke5 { [%clk 0:00:05] } 55. R3xa2 { [%clk 0:00:00] } 55... Kf6 { [%clk 0:00:05] } 56. Ra4 { [%clk 0:00:00] } 56... Kg6 { [%clk 0:00:05] } 57. Rf4 { [%clk 0:00:00] } 57... Kf6 { [%clk 0:00:04] } 58. Rxf5+ { [%clk 0:00:00] } 58... Kxf5 { [%clk 0:00:04] } 59. Ra5+ { [%clk 0:00:00] } 59... Kg6 { [%clk 0:00:04] } 1/2-1/2
