[Event "Rated Bullet game"]
[Site "https://lichess.org/KPlHOnzC"]
[Date "2021.12.18"]
[White "jishanshaikh4"]
[Black "Archiduxus"]
[Result "1-0"]
[UTCDate "2021.12.18"]
[UTCTime "13:07:57"]
[WhiteElo "2024"]
[BlackElo "2031"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. d5 { [%clk 0:00:58] } 4... Nce7 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:58] } 5... c6 { [%clk 0:00:58] } 6. f4 { [%clk 0:00:57] } 6... cxd5 { [%clk 0:00:58] } 7. fxe5 { [%clk 0:00:56] } 7... Qa5+ { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:55] } 8... dxe5 { [%clk 0:00:57] } 9. cxd5 { [%clk 0:00:54] } 9... f5 { [%clk 0:00:55] } 10. Bd3 { [%clk 0:00:52] } 10... fxe4 { [%clk 0:00:54] } 11. Bxe4 { [%clk 0:00:52] } 11... Bg4 { [%clk 0:00:53] } 12. Nf3 { [%clk 0:00:51] } 12... O-O-O { [%clk 0:00:51] } 13. O-O { [%clk 0:00:51] } 13... Nf6 { [%clk 0:00:48] } 14. Qb3 { [%clk 0:00:48] } 14... h5 { [%clk 0:00:42] } 15. h3 { [%clk 0:00:43] } 15... Bxf3 { [%clk 0:00:40] } 16. Bxf3 { [%clk 0:00:43] } 16... g5 { [%clk 0:00:39] } 17. Bxg5 { [%clk 0:00:41] } 17... Rg8 { [%clk 0:00:37] } 18. Bxf6 { [%clk 0:00:40] } 1-0
