[Event "Rated Blitz game"]
[Site "https://lichess.org/eacjK8oz"]
[Date "2022.03.03"]
[White "jishanshaikh4"]
[Black "Usama2020"]
[Result "0-1"]
[UTCDate "2022.03.03"]
[UTCTime "18:05:18"]
[WhiteElo "2069"]
[BlackElo "2115"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Classical Variation, Albin Gambit"]
[Termination "Normal"]

