[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/c5TOYHPk"]
[Date "2021.11.19"]
[White "jsrodrigo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.19"]
[UTCTime "17:32:45"]
[WhiteElo "1538"]
[BlackElo "1638"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. e4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Qf3 { [%clk 0:00:15] } 3... dxe4 { [%clk 0:00:14] } 4. Qxe4 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:14] } 5. Qf3 { [%clk 0:00:15] } 5... Nf6 { [%clk 0:00:14] } 6. Nh3 { [%clk 0:00:15] } 6... Be7 { [%clk 0:00:14] } 7. Ng5 { [%clk 0:00:15] } 7... O-O { [%clk 0:00:14] } 8. g4 { [%clk 0:00:14] } 8... h6 { [%clk 0:00:13] } 9. Qg2 { [%clk 0:00:14] } 9... Nd5 { [%clk 0:00:13] } 10. h4 { [%clk 0:00:14] } 10... Bxg5 { [%clk 0:00:12] } 11. hxg5 { [%clk 0:00:14] } 11... Qxg5 { [%clk 0:00:11] } 12. Qh3 { [%clk 0:00:13] } 12... f5 { [%clk 0:00:11] } 13. Bd3 { [%clk 0:00:11] } 13... Qg6 { [%clk 0:00:10] } 14. g5 { [%clk 0:00:10] } 14... hxg5 { [%clk 0:00:09] } 15. Bc4 { [%clk 0:00:06] } 15... Kf7 { [%clk 0:00:09] } 16. Bxd5 { [%clk 0:00:06] } 16... cxd5 { [%clk 0:00:09] } 17. Qe3 { [%clk 0:00:05] } 17... Nc6 { [%clk 0:00:09] } 18. Kd1 { [%clk 0:00:04] } 18... Bd7 { [%clk 0:00:09] } 19. Re1 { [%clk 0:00:03] } 19... e5 { [%clk 0:00:08] } 20. Qc3 { [%clk 0:00:02] } 20... e4 { [%clk 0:00:07] } 21. Qc5 { [%clk 0:00:02] } 21... Qe6 { [%clk 0:00:06] } 22. Qe7+ { [%clk 0:00:02] } 22... Qxe7 { [%clk 0:00:05] } 23. c3 { [%clk 0:00:01] } 23... Qf6 { [%clk 0:00:05] } 24. Kc2 { [%clk 0:00:01] } 24... d4 { [%clk 0:00:05] } 25. Kb3 { [%clk 0:00:01] } 25... d3 { [%clk 0:00:05] } 26. c4 { [%clk 0:00:01] } 26... Nd4+ { [%clk 0:00:04] } 27. Kc3 { [%clk 0:00:00] } 27... Ne2+ { [%clk 0:00:04] } 28. Kb3 { [%clk 0:00:00] } 28... Qb6+ { [%clk 0:00:03] } 0-1
