[Event "Rated Bullet game"]
[Site "https://lichess.org/zd5MsCQs"]
[Date "2022.05.26"]
[White "jishanshaikh4"]
[Black "khusrawfarzad"]
[Result "0-1"]
[UTCDate "2022.05.26"]
[UTCTime "11:00:55"]
[WhiteElo "2178"]
[BlackElo "2187"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E90"]
[Opening "King's Indian Defense: Normal Variation, Rare Defenses"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... d6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... e5 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:59] } 7... Nxd4 { [%clk 0:00:58] } 8. Nxd4 { [%clk 0:00:59] } 8... exd4 { [%clk 0:00:58] } 9. Be2 { [%clk 0:00:58] } 9... c5 { [%clk 0:00:57] } 10. Nd5 { [%clk 0:00:57] } 10... Nxd5 { [%clk 0:00:56] } 11. exd5 { [%clk 0:00:57] } 11... f5 { [%clk 0:00:56] } 12. h4 { [%clk 0:00:56] } 12... O-O { [%clk 0:00:56] } 13. Bg5 { [%clk 0:00:55] } 13... Bf6 { [%clk 0:00:54] } 14. Bh6 { [%clk 0:00:53] } 14... Be5 { [%clk 0:00:54] } 15. Bxf8 { [%clk 0:00:51] } 15... Qxh4 { [%clk 0:00:53] } 16. f4 { [%clk 0:00:50] } 16... Bxf4 { [%clk 0:00:52] } 17. Bf3 { [%clk 0:00:45] } 17... Be3+ { [%clk 0:00:49] } 18. Rf2 { [%clk 0:00:41] } 18... Qxf2+ { [%clk 0:00:49] } 19. Kh2 { [%clk 0:00:40] } 19... Qh4# { [%clk 0:00:49] } 0-1
