[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/EKaO9Mbn"]
[Date "2020.09.27"]
[White "knbrkml"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.27"]
[UTCTime "14:25:26"]
[WhiteElo "1407"]
[BlackElo "1858"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E11"]
[Opening "Bogo-Indian Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... Bb4+ { [%clk 0:00:59] } 4. Bd2 { [%clk 0:00:57] } 4... Bxd2+ { [%clk 0:00:59] } 5. Nbxd2 { [%clk 0:00:56] } 5... O-O { [%clk 0:00:59] } 6. e4 { [%clk 0:00:54] } 6... d5 { [%clk 0:00:59] } 7. e5 { [%clk 0:00:53] } 7... Nfd7 { [%clk 0:00:58] } 8. cxd5 { [%clk 0:00:52] } 8... exd5 { [%clk 0:00:58] } 9. Bd3 { [%clk 0:00:51] } 9... c5 { [%clk 0:00:42] } 10. O-O { [%clk 0:00:42] } 10... cxd4 { [%clk 0:00:41] } 11. Nxd4 { [%clk 0:00:41] } 11... Nc6 { [%clk 0:00:39] } 12. Nxc6 { [%clk 0:00:39] } 12... bxc6 { [%clk 0:00:38] } 13. Qc2 { [%clk 0:00:38] } 13... Nxe5 { [%clk 0:00:37] } 14. Bxh7+ { [%clk 0:00:37] } 14... Kh8 { [%clk 0:00:36] } 15. Bf5 { [%clk 0:00:34] } 15... g6 { [%clk 0:00:33] } 16. Bxc8 { [%clk 0:00:29] } 16... Rxc8 { [%clk 0:00:33] } 17. Rac1 { [%clk 0:00:28] } 17... Kg7 { [%clk 0:00:32] } 18. f4 { [%clk 0:00:25] } 18... Ng4 { [%clk 0:00:30] } 19. Nf3 { [%clk 0:00:23] } 19... Ne3 { [%clk 0:00:08] } 20. Qc3+ { [%clk 0:00:19] } 20... d4 { [%clk 0:00:02] } 21. Qxd4+ { [%clk 0:00:17] } 1-0
