[Event "2021 Winter Marathon"]
[Site "https://lichess.org/y8ZNLDok"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "Jhonnydee2101"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "19:35:46"]
[WhiteElo "2082"]
[BlackElo "1907"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Barmen Defense"]
[Termination "Time forfeit"]

