[Event "Rated Blitz game"]
[Site "https://lichess.org/snXZ0IO6"]
[Date "2020.04.07"]
[White "MatterAndre"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.04.07"]
[UTCTime "05:01:26"]
[WhiteElo "1844"]
[BlackElo "1823"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:03:00] } 4. d5 { [%clk 0:02:58] } 4... exd5 { [%clk 0:02:59] } 5. exd5 { [%clk 0:02:58] } 5... Nb8 { [%clk 0:02:58] } 6. Qe2+ { [%clk 0:02:57] } 6... Qe7 { [%clk 0:02:52] } 7. Qxe7+ { [%clk 0:02:53] } 7... Bxe7 { [%clk 0:02:52] } 8. c4 { [%clk 0:02:52] } 8... Nf6 { [%clk 0:02:50] } 9. Bd3 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:48] } 10. O-O { [%clk 0:02:50] } 10... d6 { [%clk 0:02:47] } 11. Re1 { [%clk 0:02:48] } 11... Re8 { [%clk 0:02:45] } 12. Bg5 { [%clk 0:02:47] } 12... Kf8 { [%clk 0:02:43] } 13. Nc3 { [%clk 0:02:44] } 13... h6 { [%clk 0:02:41] } 14. Bh4 { [%clk 0:02:39] } 14... Bg4 { [%clk 0:02:39] } 15. Re3 { [%clk 0:02:32] } 15... Nbd7 { [%clk 0:02:37] } 16. Rae1 { [%clk 0:02:29] } 16... g5 { [%clk 0:02:26] } 17. Bg3 { [%clk 0:02:26] } 17... Bh5 { [%clk 0:02:15] } 18. Bf5 { [%clk 0:02:17] } 18... Nb6 { [%clk 0:02:11] } 19. b3 { [%clk 0:02:14] } 19... Bd8 { [%clk 0:02:03] } 20. Bxd6+ { [%clk 0:02:11] } 20... Be7 { [%clk 0:01:43] } 21. Bxe7+ { [%clk 0:02:07] } 21... Kg7 { [%clk 0:01:39] } 22. Bxf6+ { [%clk 0:02:05] } 22... Kxf6 { [%clk 0:01:37] } 23. Rxe8 { [%clk 0:02:01] } 23... Rxe8 { [%clk 0:01:36] } 24. Rxe8 { [%clk 0:02:00] } 24... Kxf5 { [%clk 0:01:35] } 25. Rb8 { [%clk 0:01:56] } 25... Nd7 { [%clk 0:01:30] } 26. Rxb7 { [%clk 0:01:55] } 26... Nf6 { [%clk 0:01:24] } 27. Rxa7 { [%clk 0:01:52] } 27... Ne4 { [%clk 0:01:24] } 28. Nxe4 { [%clk 0:01:50] } 28... Kxe4 { [%clk 0:01:24] } 29. h3 { [%clk 0:01:46] } 29... f5 { [%clk 0:01:19] } 30. d6 { [%clk 0:01:43] } 30... g4 { [%clk 0:01:13] } 31. d7 { [%clk 0:01:32] } 31... gxf3 { [%clk 0:01:12] } 32. d8=Q { [%clk 0:01:29] } 32... fxg2 { [%clk 0:01:10] } 33. Qh4+ { [%clk 0:01:28] } 33... Bg4 { [%clk 0:01:04] } 34. hxg4 { [%clk 0:01:27] } 34... f4 { [%clk 0:01:02] } 35. Qxh6 { [%clk 0:01:23] } 35... f3 { [%clk 0:01:01] } 36. Qe3# { [%clk 0:01:21] } 1-0
