[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/TblqLZdR"]
[Date "2022.01.01"]
[White "carloshenriquechjs16"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "18:12:13"]
[WhiteElo "1480"]
[BlackElo "1988"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. Nc3 { [%clk 0:00:30] } 3... Nxd5 { [%clk 0:00:29] } 4. Nxd5 { [%clk 0:00:29] } 4... Qxd5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... Qd8 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:28] } 6... g6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:28] } 7... Bg7 { [%clk 0:00:29] } 8. c3 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:29] } 9. b4 { [%clk 0:00:26] } 9... c6 { [%clk 0:00:29] } 10. Bb2 { [%clk 0:00:26] } 10... Nd7 { [%clk 0:00:29] } 11. Rb1 { [%clk 0:00:25] } 11... Nf6 { [%clk 0:00:29] } 12. c4 { [%clk 0:00:25] } 12... Be6 { [%clk 0:00:29] } 13. Bxf6 { [%clk 0:00:24] } 13... Qc7 { [%clk 0:00:29] } 14. Bxg7 { [%clk 0:00:23] } 14... Kxg7 { [%clk 0:00:29] } 15. Qc2 { [%clk 0:00:22] } 15... Rad8 { [%clk 0:00:29] } 16. Qb2+ { [%clk 0:00:21] } 16... f6 { [%clk 0:00:29] } 17. Nd4 { [%clk 0:00:20] } 17... Bc8 { [%clk 0:00:27] } 18. Bf3 { [%clk 0:00:16] } 18... e5 { [%clk 0:00:26] } 19. Ne6+ { [%clk 0:00:15] } 19... Bxe6 { [%clk 0:00:25] } 20. b5 { [%clk 0:00:13] } 20... Bf5 { [%clk 0:00:25] } 21. bxc6 { [%clk 0:00:11] } 21... bxc6 { [%clk 0:00:23] } 22. Qb7 { [%clk 0:00:10] } 22... Rd7 { [%clk 0:00:22] } 23. Qxc7 { [%clk 0:00:10] } 23... Rxc7 { [%clk 0:00:22] } 24. Rb7 { [%clk 0:00:08] } 24... Rxb7 { [%clk 0:00:21] } 25. Bxc6 { [%clk 0:00:08] } 25... Rc7 { [%clk 0:00:20] } 26. Bd5 { [%clk 0:00:06] } 26... Rd8 { [%clk 0:00:19] } 27. f3 { [%clk 0:00:06] } 27... Bd3 { [%clk 0:00:17] } 28. Rc1 { [%clk 0:00:05] } 28... Bf5 { [%clk 0:00:14] } 29. g4 { [%clk 0:00:04] } 29... Bc8 { [%clk 0:00:14] } 30. Kf2 { [%clk 0:00:03] } 30... Bb7 { [%clk 0:00:14] } 31. Ke3 { [%clk 0:00:03] } 31... Bxd5 { [%clk 0:00:14] } 32. cxd5 { [%clk 0:00:03] } 32... Rxc1 { [%clk 0:00:13] } 33. d3 { [%clk 0:00:03] } 33... Rc7 { [%clk 0:00:12] } 34. f4 { [%clk 0:00:02] } 34... Rcd7 { [%clk 0:00:12] } 35. g5 { [%clk 0:00:01] } 35... fxg5 { [%clk 0:00:12] } 36. fxg5 { [%clk 0:00:01] } 36... Kf7 { [%clk 0:00:11] } 37. Ke4 { [%clk 0:00:01] } 37... Rxd5 { [%clk 0:00:11] } 38. Ke3 { [%clk 0:00:00] } 38... Rd4 { [%clk 0:00:11] } 39. Kd2 { [%clk 0:00:00] } 39... Rxd3+ { [%clk 0:00:11] } 40. Ke2 { [%clk 0:00:00] } 40... R8d4 { [%clk 0:00:10] } 41. Kf2 { [%clk 0:00:00] } 41... Re4 { [%clk 0:00:10] } 0-1
