[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/RBneJrku"]
[Date "2022.02.08"]
[White "Suslik945"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.08"]
[UTCTime "13:42:21"]
[WhiteElo "2192"]
[BlackElo "2050"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nce2 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. f4 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:58] } 6... exf4 { [%clk 0:00:57] } 7. Bxf4 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:57] } 8. g3 { [%clk 0:00:57] } 8... Bd6 { [%clk 0:00:56] } 9. Bg2 { [%clk 0:00:56] } 9... Bxf4 { [%clk 0:00:55] } 10. gxf4 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:55] } 11. O-O { [%clk 0:00:55] } 11... Bg4 { [%clk 0:00:54] } 12. Kh1 { [%clk 0:00:53] } 12... Qc8 { [%clk 0:00:53] } 13. Rg1 { [%clk 0:00:53] } 13... Bh3 { [%clk 0:00:52] } 14. Bxh3 { [%clk 0:00:51] } 14... Qxh3 { [%clk 0:00:52] } 15. Rg3 { [%clk 0:00:50] } 15... Qh6 { [%clk 0:00:50] } 16. Qg1 { [%clk 0:00:50] } 16... Rfe8 { [%clk 0:00:48] } 17. Qg2 { [%clk 0:00:45] } 17... Nh5 { [%clk 0:00:47] } 18. Rg5 { [%clk 0:00:43] } 18... g6 { [%clk 0:00:46] } 19. Rg1 { [%clk 0:00:38] } 19... Kh8 { [%clk 0:00:44] } 20. Rxc5 { [%clk 0:00:36] } 20... Nxf4 { [%clk 0:00:41] } 21. Nxf4 { [%clk 0:00:35] } 21... Qxf4 { [%clk 0:00:41] } 22. Rf5 { [%clk 0:00:33] } 22... Qe3 { [%clk 0:00:39] } 23. Rxf7 { [%clk 0:00:30] } 23... Ne5 { [%clk 0:00:37] } 24. Nxe5 { [%clk 0:00:28] } 24... Rxe5 { [%clk 0:00:37] } 25. Rxh7+ { [%clk 0:00:26] } 25... Kg8 { [%clk 0:00:32] } 26. Qxg6+ { [%clk 0:00:26] } 26... Kf8 { [%clk 0:00:32] } 27. Qf7# { [%clk 0:00:25] } 1-0
