[Event "Rated Bullet game"]
[Site "https://lichess.org/5IM7kdpz"]
[Date "2021.03.21"]
[White "jishanshaikh4"]
[Black "Maher79"]
[Result "0-1"]
[UTCDate "2021.03.21"]
[UTCTime "06:44:11"]
[WhiteElo "2018"]
[BlackElo "2024"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:00:59] } 4... h6 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:58] } 5... a6 { [%clk 0:00:59] } 6. h4 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:56] } 7... e6 { [%clk 0:00:58] } 8. Ne5 { [%clk 0:00:56] } 8... Bxe2 { [%clk 0:00:56] } 9. Qxe2 { [%clk 0:00:56] } 9... Nxe5 { [%clk 0:00:55] } 10. Bxe5 { [%clk 0:00:56] } 10... Nd7 { [%clk 0:00:54] } 11. Nd2 { [%clk 0:00:55] } 11... Nxe5 { [%clk 0:00:53] } 12. dxe5 { [%clk 0:00:55] } 12... c5 { [%clk 0:00:53] } 13. f4 { [%clk 0:00:55] } 13... Qc7 { [%clk 0:00:52] } 14. Nf3 { [%clk 0:00:54] } 14... Qb6 { [%clk 0:00:50] } 15. O-O { [%clk 0:00:52] } 15... Qc7 { [%clk 0:00:49] } 16. Rad1 { [%clk 0:00:50] } 16... Be7 { [%clk 0:00:48] } 17. e4 { [%clk 0:00:50] } 17... dxe4 { [%clk 0:00:47] } 18. Qxe4 { [%clk 0:00:49] } 18... O-O { [%clk 0:00:46] } 19. f5 { [%clk 0:00:48] } 19... exf5 { [%clk 0:00:45] } 20. Qxf5 { [%clk 0:00:48] } 20... Rae8 { [%clk 0:00:43] } 21. Rd7 { [%clk 0:00:46] } 21... Qc6 { [%clk 0:00:41] } 22. Rfd1 { [%clk 0:00:43] } 22... b5 { [%clk 0:00:39] } 23. g4 { [%clk 0:00:38] } 23... a5 { [%clk 0:00:37] } 24. g5 { [%clk 0:00:37] } 24... hxg5 { [%clk 0:00:35] } 25. Nxg5 { [%clk 0:00:36] } 25... Bxg5 { [%clk 0:00:34] } 26. hxg5 { [%clk 0:00:34] } 26... Re6 { [%clk 0:00:33] } 27. Rd8 { [%clk 0:00:30] } 27... Ree8 { [%clk 0:00:30] } 28. Rxe8 { [%clk 0:00:27] } 28... Rxe8 { [%clk 0:00:30] } 29. Re1 { [%clk 0:00:23] } 29... Qd5 { [%clk 0:00:29] } 30. Re3 { [%clk 0:00:21] } 30... Qd1+ { [%clk 0:00:25] } 31. Kf2 { [%clk 0:00:19] } 31... Rd8 { [%clk 0:00:23] } 32. Re2 { [%clk 0:00:15] } 32... Qh1 { [%clk 0:00:18] } 33. Qg4 { [%clk 0:00:10] } 33... Qh2+ { [%clk 0:00:16] } 34. Qg2 { [%clk 0:00:09] } 34... Qf4+ { [%clk 0:00:16] } 35. Qf3 { [%clk 0:00:08] } 35... Qxg5 { [%clk 0:00:15] } 36. Qg3 { [%clk 0:00:07] } 36... Qf5+ { [%clk 0:00:13] } 37. Kg2 { [%clk 0:00:07] } 37... Rd3 { [%clk 0:00:12] } 38. Rf2 { [%clk 0:00:07] } 38... Rxg3+ { [%clk 0:00:10] } 39. Kxg3 { [%clk 0:00:07] } 39... Qxe5+ { [%clk 0:00:10] } 40. Kg2 { [%clk 0:00:07] } 40... f5 { [%clk 0:00:09] } 41. Rf3 { [%clk 0:00:06] } 41... f4 { [%clk 0:00:08] } 42. Kf2 { [%clk 0:00:06] } 42... g5 { [%clk 0:00:08] } 43. Kg2 { [%clk 0:00:06] } 43... g4 { [%clk 0:00:07] } 44. Rf2 { [%clk 0:00:06] } 44... Qe4+ { [%clk 0:00:07] } 45. Rf3 { [%clk 0:00:06] } 45... gxf3+ { [%clk 0:00:05] } 46. Kg1 { [%clk 0:00:05] } 46... Qe2 { [%clk 0:00:05] } 47. Kh1 { [%clk 0:00:04] } 47... Qg2# { [%clk 0:00:05] } 0-1
