[Event "Casual Bullet game"]
[Site "https://lichess.org/y1Ziricu"]
[Date "2021.08.24"]
[White "jishanshaikh4"]
[Black "NegVorsa"]
[Result "1/2-1/2"]
[UTCDate "2021.08.24"]
[UTCTime "13:30:04"]
[WhiteElo "2115"]
[BlackElo "1928"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:58] } 4. d4 { [%clk 0:01:00] } 4... cxd5 { [%clk 0:00:57] } 5. cxd5 { [%clk 0:01:00] } 5... Nxd5 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:01:00] } 6... Nc6 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:01:00] } 7... Bg4 { [%clk 0:00:55] } 8. Bg5 { [%clk 0:00:59] } 8... f6 { [%clk 0:00:54] } 9. Bh4 { [%clk 0:00:57] } 9... e6 { [%clk 0:00:52] } 10. Be2 { [%clk 0:00:56] } 10... Bb4 { [%clk 0:00:51] } 11. h3 { [%clk 0:00:55] } 11... Bxf3 { [%clk 0:00:49] } 12. Bxf3 { [%clk 0:00:48] } 12... Nxc3 { [%clk 0:00:47] } 13. bxc3 { [%clk 0:00:41] } 13... Bxc3+ { [%clk 0:00:46] } 14. Kf1 { [%clk 0:00:40] } 14... Bxa1 { [%clk 0:00:45] } 15. Qxa1 { [%clk 0:00:40] } 15... Qxd4 { [%clk 0:00:44] } 16. Qc1 { [%clk 0:00:37] } 16... Qxh4 { [%clk 0:00:39] } 17. Bxc6+ { [%clk 0:00:34] } 17... bxc6 { [%clk 0:00:38] } 18. Qxc6+ { [%clk 0:00:34] } 18... Kf7 { [%clk 0:00:37] } 19. Qd7+ { [%clk 0:00:31] } 19... Kg6 { [%clk 0:00:36] } 20. Qd3+ { [%clk 0:00:31] } 20... f5 { [%clk 0:00:34] } 21. g3 { [%clk 0:00:30] } 21... Qe4 { [%clk 0:00:32] } 22. Qxe4 { [%clk 0:00:26] } 22... fxe4 { [%clk 0:00:32] } 23. Ke2 { [%clk 0:00:26] } 23... Rab8 { [%clk 0:00:31] } 24. Ke3 { [%clk 0:00:24] } 24... Rb2 { [%clk 0:00:30] } 25. Ra1 { [%clk 0:00:23] } 25... Rc8 { [%clk 0:00:27] } 26. a4 { [%clk 0:00:23] } 26... Rcc2 { [%clk 0:00:25] } 27. Kxe4 { [%clk 0:00:21] } 27... Rxf2 { [%clk 0:00:24] } 28. a5 { [%clk 0:00:21] } 28... Rbe2+ { [%clk 0:00:23] } 29. Kd3 { [%clk 0:00:20] } 29... e5 { [%clk 0:00:22] } 30. Rb1 { [%clk 0:00:18] } 30... e4+ { [%clk 0:00:21] } 31. Kd4 { [%clk 0:00:17] } 31... e3 { [%clk 0:00:19] } 32. Rb7 { [%clk 0:00:15] } 32... Rb2 { [%clk 0:00:16] } 33. Rxa7 { [%clk 0:00:14] } 33... e2 { [%clk 0:00:15] } 34. Re7 { [%clk 0:00:12] } 34... Rf1 { [%clk 0:00:13] } 35. Kd3 { [%clk 0:00:11] } 35... e1=Q { [%clk 0:00:12] } 36. Rxe1 { [%clk 0:00:10] } 36... Rxe1 { [%clk 0:00:11] } 37. Kc3 { [%clk 0:00:10] } 37... Ra2 { [%clk 0:00:11] } 38. Kb4 { [%clk 0:00:10] } 38... Rea1 { [%clk 0:00:09] } 39. Kc3 { [%clk 0:00:09] } 39... Rxa5 { [%clk 0:00:08] } 40. h4 { [%clk 0:00:09] } 40... R1a3+ { [%clk 0:00:07] } 41. Kb4 { [%clk 0:00:08] } 41... R5a4+ { [%clk 0:00:07] } 42. Kb5 { [%clk 0:00:07] } 42... Rg4 { [%clk 0:00:06] } 43. h5+ { [%clk 0:00:06] } 43... Kxh5 { [%clk 0:00:04] } 44. Kc5 { [%clk 0:00:05] } 44... Ra5+ { [%clk 0:00:04] } 45. Kb6 { [%clk 0:00:04] } 45... Rf5 { [%clk 0:00:04] } 46. Kc6 { [%clk 0:00:04] } 46... Rg6+ { [%clk 0:00:03] } 47. Kd7 { [%clk 0:00:03] } 47... Rf7+ { [%clk 0:00:03] } 48. Ke8 { [%clk 0:00:02] } 48... Ra7 { [%clk 0:00:02] } 49. g4+ { [%clk 0:00:02] } 49... Kxg4 { [%clk 0:00:01] } 50. Kf8 { [%clk 0:00:01] } 50... Rb6 { [%clk 0:00:01] } 51. Kg8 { [%clk 0:00:00] } 51... Rb8+ { [%clk 0:00:01] } 52. Kxh7 { [%clk 0:00:00] } 1/2-1/2
