[Event "Ruy Lopez SuperBlitz Arena"]
[Site "https://lichess.org/aHJqL7Xj"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "red687"]
[Result "0-1"]
[UTCDate "2022.02.15"]
[UTCTime "04:23:38"]
[WhiteElo "2096"]
[BlackElo "1975"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "r1bqkbnr/pppp1ppp/2n5/1B2p3/4P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 3 3"]
[SetUp "1"]

3... Bc5 { [%clk 0:03:00] } 4. O-O { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:59] } 5. c3 { [%clk 0:02:58] } 5... Nxe4 { [%clk 0:02:57] } 6. Re1 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:50] } 7. Nxe5 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:46] } 8. d4 { [%clk 0:02:53] } 8... Bd6 { [%clk 0:02:43] } 9. Nd3 { [%clk 0:02:47] } 9... a6 { [%clk 0:02:39] } 10. Ba4 { [%clk 0:02:45] } 10... b5 { [%clk 0:02:38] } 11. Bc2 { [%clk 0:02:44] } 11... Na5 { [%clk 0:02:37] } 12. Ne5 { [%clk 0:02:39] } 12... Bxe5 { [%clk 0:02:35] } 13. Rxe5 { [%clk 0:02:39] } 13... d6 { [%clk 0:02:32] } 14. Re1 { [%clk 0:02:32] } 14... Bg4 { [%clk 0:02:29] } 15. Qd3 { [%clk 0:02:26] } 15... Re8 { [%clk 0:02:25] } 16. Be3 { [%clk 0:02:20] } 16... Bh5 { [%clk 0:02:20] } 17. Bd1 { [%clk 0:02:15] } 17... Nc4 { [%clk 0:02:18] } 18. b3 { [%clk 0:02:08] } 18... Bg6 { [%clk 0:02:16] } 19. Qe2 { [%clk 0:01:59] } 19... Nxe3 { [%clk 0:02:13] } 20. fxe3 { [%clk 0:01:59] } 20... Ne4 { [%clk 0:02:09] } 21. Nd2 { [%clk 0:01:56] } 21... Nxc3 { [%clk 0:02:07] } 22. Qf3 { [%clk 0:01:51] } 22... Ne4 { [%clk 0:02:03] } 23. Nf1 { [%clk 0:01:49] } 23... Nc3 { [%clk 0:01:55] } 24. Ng3 { [%clk 0:01:40] } 24... Qe7 { [%clk 0:01:50] } 25. Qc6 { [%clk 0:01:36] } 25... Nxd1 { [%clk 0:01:46] } 26. Raxd1 { [%clk 0:01:36] } 26... Rac8 { [%clk 0:01:42] } 27. e4 { [%clk 0:01:35] } 27... Qh4 { [%clk 0:01:30] } 28. e5 { [%clk 0:01:28] } 28... dxe5 { [%clk 0:01:28] } 29. dxe5 { [%clk 0:01:26] } 29... Qf4 { [%clk 0:01:20] } 30. Qd7 { [%clk 0:01:16] } 30... h5 { [%clk 0:01:09] } 31. Rd4 { [%clk 0:01:12] } 31... Qh6 { [%clk 0:00:58] } 32. Red1 { [%clk 0:01:11] } 32... h4 { [%clk 0:00:56] } 33. Ne4 { [%clk 0:01:09] } 33... Qe3+ { [%clk 0:00:51] } 34. Nf2 { [%clk 0:01:03] } 34... Qxe5 { [%clk 0:00:44] } 35. Nd3 { [%clk 0:00:44] } 35... Qe3+ { [%clk 0:00:38] } 36. Kh1 { [%clk 0:00:40] } 36... Bxd3 { [%clk 0:00:35] } 37. R4xd3 { [%clk 0:00:40] } 37... Qe1+ { [%clk 0:00:32] } 38. Rxe1 { [%clk 0:00:31] } 38... Rxe1# { [%clk 0:00:29] } 0-1
