[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/4whIeOJt"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "the46ers"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "18:38:18"]
[WhiteElo "2021"]
[BlackElo "2038"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... c5 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:30] } 6... Bd6 { [%clk 0:00:29] } 7. dxc5 { [%clk 0:00:29] } 7... Bxc5 { [%clk 0:00:29] } 8. b4 { [%clk 0:00:29] } 8... Bd6 { [%clk 0:00:29] } 9. Nbd2 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:29] } 10. e4 { [%clk 0:00:29] } 10... dxe4 { [%clk 0:00:28] } 11. Nd4 { [%clk 0:00:27] } 11... Nxd4 { [%clk 0:00:28] } 12. cxd4 { [%clk 0:00:27] } 12... Re8 { [%clk 0:00:27] } 13. Nxe4 { [%clk 0:00:26] } 13... Nxe4 { [%clk 0:00:27] } 14. Bxe4 { [%clk 0:00:26] } 14... e5 { [%clk 0:00:26] } 15. Bg2 { [%clk 0:00:26] } 15... exd4 { [%clk 0:00:26] } 16. Qxd4 { [%clk 0:00:26] } 16... Be7 { [%clk 0:00:23] } 17. Bb2 { [%clk 0:00:24] } 17... Bf6 { [%clk 0:00:23] } 18. Qxd8 { [%clk 0:00:23] } 18... Bxb2 { [%clk 0:00:23] } 19. Qxe8# { [%clk 0:00:22] } 1-0
