[Event "HyperBullet Shield Arena"]
[Site "https://lichess.org/DRtwZDXq"]
[Date "2019.07.13"]
[White "jishanshaikh4"]
[Black "Hakam1995"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "16:49:04"]
[WhiteElo "1525"]
[BlackElo "1389"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:28] } 5... Be7 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:27] } 6... cxd5 { [%clk 0:00:28] } 7. Be2 { [%clk 0:00:27] } 7... Bd7 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:27] } 8... Bc6 { [%clk 0:00:26] } 9. Re1 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:26] } 10. Bd3 { [%clk 0:00:27] } 10... Nbd7 { [%clk 0:00:25] } 11. Bc2 { [%clk 0:00:27] } 11... Nb6 { [%clk 0:00:24] } 12. b3 { [%clk 0:00:27] } 12... a6 { [%clk 0:00:22] } 13. Bb2 { [%clk 0:00:27] } 13... Rc8 { [%clk 0:00:20] } 14. Qd3 { [%clk 0:00:27] } 14... Bb5 { [%clk 0:00:19] } 15. g4 { [%clk 0:00:27] } 15... Bxd3 { [%clk 0:00:18] } 16. Bxd3 { [%clk 0:00:26] } 16... e5 { [%clk 0:00:16] } 17. h3 { [%clk 0:00:26] } 17... exd4 { [%clk 0:00:15] } 18. exd4 { [%clk 0:00:26] } 18... Ne4 { [%clk 0:00:14] } 19. Bxe4 { [%clk 0:00:24] } 19... dxe4 { [%clk 0:00:14] } 20. Rxe4 { [%clk 0:00:23] } 20... Bf6 { [%clk 0:00:12] } 21. Ree1 { [%clk 0:00:22] } 21... Bxd4 { [%clk 0:00:11] } 22. Nxd4 { [%clk 0:00:22] } 22... Qxd4 { [%clk 0:00:09] } 23. Red1 { [%clk 0:00:22] } 23... Qe4 { [%clk 0:00:07] } 24. Re1 { [%clk 0:00:21] } 24... Qc6 { [%clk 0:00:05] } 25. Re3 { [%clk 0:00:20] } 25... Rfe8 { [%clk 0:00:04] } 26. Rae1 { [%clk 0:00:19] } 26... Rxe3 { [%clk 0:00:02] } 27. Rxe3 { [%clk 0:00:19] } 27... Re8 { [%clk 0:00:01] } 28. Ne4 { [%clk 0:00:18] } 28... Rxe4 { [%clk 0:00:00] } 29. Rxe4 { [%clk 0:00:18] } 1-0
