[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/8al2vm1k"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Erostrate"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "12:22:25"]
[WhiteElo "2056"]
[BlackElo "1778"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... b6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bb7 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Nd7 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:29] } 6... Qc7 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:29] } 7... O-O-O { [%clk 0:00:30] } 8. Nd2 { [%clk 0:00:29] } 8... e6 { [%clk 0:00:29] } 9. e4 { [%clk 0:00:29] } 9... f6 { [%clk 0:00:29] } 10. d5 { [%clk 0:00:29] } 10... exd5 { [%clk 0:00:28] } 11. exd5 { [%clk 0:00:29] } 11... c5 { [%clk 0:00:28] } 12. Nb5 { [%clk 0:00:28] } 12... Qb8 { [%clk 0:00:28] } 13. a4 { [%clk 0:00:27] } 13... a6 { [%clk 0:00:28] } 14. a5 { [%clk 0:00:26] } 14... axb5 { [%clk 0:00:26] } 15. axb6 { [%clk 0:00:25] } 15... Nxb6 { [%clk 0:00:26] } 16. cxb5 { [%clk 0:00:25] } 16... Nxd5 { [%clk 0:00:25] } 17. Nc4 { [%clk 0:00:24] } 17... Nge7 { [%clk 0:00:22] } 18. Bg4+ { [%clk 0:00:24] } 18... f5 { [%clk 0:00:21] } 19. Bh3 { [%clk 0:00:22] } 19... g6 { [%clk 0:00:20] } 20. b6 { [%clk 0:00:21] } 20... Kd7 { [%clk 0:00:16] } 21. Re1 { [%clk 0:00:20] } 21... Qc8 { [%clk 0:00:14] } 22. Qe2 { [%clk 0:00:20] } 22... Qc6 { [%clk 0:00:12] } 23. g4 { [%clk 0:00:19] } 23... Re8 { [%clk 0:00:11] } 24. gxf5 { [%clk 0:00:18] } 24... gxf5 { [%clk 0:00:09] } 25. Qe6+ { [%clk 0:00:15] } 25... Kd8 { [%clk 0:00:08] } 26. Qxd6+ { [%clk 0:00:14] } 26... Qxd6 { [%clk 0:00:07] } 27. Nxd6 { [%clk 0:00:14] } 27... Kd7 { [%clk 0:00:04] } 28. Nxe8 { [%clk 0:00:13] } 28... Kxe8 { [%clk 0:00:04] } 29. Bxf5 { [%clk 0:00:11] } 29... Kf7 { [%clk 0:00:03] } 30. Be6+ { [%clk 0:00:11] } 30... Kg7 { [%clk 0:00:02] } 31. Bxd5 { [%clk 0:00:11] } 31... Nxd5 { [%clk 0:00:01] } 32. Be3 { [%clk 0:00:11] } 32... Nxe3 { [%clk 0:00:00] } 33. Rxe3 { [%clk 0:00:10] } 33... Bd6 { [%clk 0:00:00] } 34. Kf1 { [%clk 0:00:10] } 1-0
