[Event "Rated Bullet game"]
[Site "https://lichess.org/Oxl6Ksqf"]
[Date "2021.03.07"]
[White "jishanshaikh4"]
[Black "kia55m"]
[Result "0-1"]
[UTCDate "2021.03.07"]
[UTCTime "04:38:47"]
[WhiteElo "1980"]
[BlackElo "1987"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. c4 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:58] } 7... Nh5 { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:58] } 8... Nxf4 { [%clk 0:00:57] } 9. exf4 { [%clk 0:00:58] } 9... e5 { [%clk 0:00:57] } 10. fxe5 { [%clk 0:00:57] } 10... dxe5 { [%clk 0:00:57] } 11. dxe5 { [%clk 0:00:56] } 11... Qxd1+ { [%clk 0:00:56] } 12. Rxd1 { [%clk 0:00:56] } 12... Nxe5 { [%clk 0:00:56] } 13. Nxe5 { [%clk 0:00:55] } 13... Bxe5 { [%clk 0:00:56] } 14. Bf3 { [%clk 0:00:54] } 14... c6 { [%clk 0:00:54] } 15. O-O { [%clk 0:00:53] } 15... Be6 { [%clk 0:00:53] } 16. Rfe1 { [%clk 0:00:49] } 16... Bxc3 { [%clk 0:00:51] } 17. bxc3 { [%clk 0:00:48] } 17... Bxc4 { [%clk 0:00:51] } 18. Re4 { [%clk 0:00:48] } 18... Bxa2 { [%clk 0:00:49] } 19. Rb4 { [%clk 0:00:47] } 19... Bd5 { [%clk 0:00:48] } 20. Bxd5 { [%clk 0:00:46] } 20... cxd5 { [%clk 0:00:48] } 21. Rxb7 { [%clk 0:00:44] } 21... a5 { [%clk 0:00:47] } 22. Rxd5 { [%clk 0:00:42] } 22... a4 { [%clk 0:00:47] } 23. Rb1 { [%clk 0:00:41] } 23... a3 { [%clk 0:00:46] } 24. Ra1 { [%clk 0:00:40] } 24... Rfb8 { [%clk 0:00:45] } 25. g3 { [%clk 0:00:39] } 25... a2 { [%clk 0:00:43] } 26. Kg2 { [%clk 0:00:37] } 26... Rb1 { [%clk 0:00:42] } 27. Rd1 { [%clk 0:00:36] } 27... Rxd1 { [%clk 0:00:41] } 28. Rxd1 { [%clk 0:00:34] } 28... a1=Q { [%clk 0:00:40] } 29. Rxa1 { [%clk 0:00:34] } 29... Rxa1 { [%clk 0:00:39] } 30. Kf3 { [%clk 0:00:33] } 30... Rc1 { [%clk 0:00:38] } 31. c4 { [%clk 0:00:32] } 31... Rxc4 { [%clk 0:00:37] } 32. h4 { [%clk 0:00:32] } 32... f5 { [%clk 0:00:36] } 33. Kg2 { [%clk 0:00:32] } 33... h5 { [%clk 0:00:35] } 34. f3 { [%clk 0:00:32] } 34... Rc2+ { [%clk 0:00:33] } 35. Kh3 { [%clk 0:00:32] } 35... Kf7 { [%clk 0:00:33] } 36. g4 { [%clk 0:00:32] } 36... hxg4+ { [%clk 0:00:29] } 37. fxg4 { [%clk 0:00:32] } 37... f4 { [%clk 0:00:28] } 38. h5 { [%clk 0:00:31] } 38... g5 { [%clk 0:00:27] } 39. h6 { [%clk 0:00:30] } 39... Rc3+ { [%clk 0:00:26] } 40. Kg2 { [%clk 0:00:30] } 40... Kg6 { [%clk 0:00:25] } 41. h7 { [%clk 0:00:29] } 41... Kxh7 { [%clk 0:00:25] } 42. Kf2 { [%clk 0:00:28] } 42... Kg6 { [%clk 0:00:25] } 43. Ke2 { [%clk 0:00:27] } 43... Re3+ { [%clk 0:00:25] } 44. Kf2 { [%clk 0:00:26] } 44... Kf6 { [%clk 0:00:25] } 45. Kg2 { [%clk 0:00:26] } 45... Ke5 { [%clk 0:00:25] } 46. Kf2 { [%clk 0:00:26] } 46... Rg3 { [%clk 0:00:24] } 47. Ke2 { [%clk 0:00:26] } 47... Rxg4 { [%clk 0:00:24] } 48. Kf2 { [%clk 0:00:26] } 48... Rg3 { [%clk 0:00:24] } 49. Ke2 { [%clk 0:00:25] } 49... g4 { [%clk 0:00:23] } 50. Kf2 { [%clk 0:00:25] } 50... Ra3 { [%clk 0:00:23] } 51. Ke2 { [%clk 0:00:24] } 51... Ke4 { [%clk 0:00:22] } 52. Kd2 { [%clk 0:00:23] } 52... f3 { [%clk 0:00:21] } 53. Ke1 { [%clk 0:00:23] } 53... Ra2 { [%clk 0:00:20] } 54. Kf1 { [%clk 0:00:22] } 54... g3 { [%clk 0:00:19] } 55. Ke1 { [%clk 0:00:21] } 55... Ke3 { [%clk 0:00:19] } 56. Kd1 { [%clk 0:00:21] } 56... g2 { [%clk 0:00:18] } 57. Kc1 { [%clk 0:00:20] } 57... g1=R# { [%clk 0:00:16] } 0-1
